"cod","id","ano","econo_bov","AtvTotal","AtvCirc","PasCirc","PatLiq","CxOper","RecLiq","VrMerc","LAIR","LucroLiquido","LucroBruto","LiqBolsa"
"ADHM3","2172","2015","Consumo não cíclico",6681,570,34931,-35587,-26,0,9763,-12533,-14799,0,0.00434
"ADHM3","2172","2016","Consumo não cíclico",2750,957,3278,-4232,-32802,0,23898,-5448,-1817,0,0.00869
"ADHM3","2172","2017","Consumo não cíclico",2409,357,7931,-9328,-180,18,15428,-5411,-5411,18,0.00273
"AELP3","1931","2015","Utilidade pública",13872026,4609746,4508669,1459965,-316155,13667413,538045,112769,-15532,471607,0.00028
"AELP3","1931","2016","Utilidade pública",50040,28108,11979,16216,1702442,0,1236744,535,226577,-1278,0.00022
"AELP3","1931","2017","Utilidade pública",34273,11157,12008,-759,0,0,470674,181,130,-765,8e-05
"BRGE6","470","2015","Financeiro e outros",3034511,1720799,1155473,999692,126222,27701,336882,118269,64225,-71286,0
"BRGE6","470","2016","Financeiro e outros",3247532,1855664,1282724,1044205,123703,30556,212774,122897,61175,-58695,1e-05
"BRGE6","470","2017","Financeiro e outros",3141175,1880712,1293229,1090754,136395,25294,248995,108806,51187,-65916,0
"RPAD5","995","2015","Financeiro e outros",857499,9396,5830,851427,-2423,189,209630,51585,51537,162,7e-05
"RPAD5","995","2016","Financeiro e outros",889310,6243,6114,882902,-2489,239,341428,50735,50783,227,0.00027
"RPAD5","995","2017","Financeiro e outros",925349,22302,6631,918365,-2595,308,249601,40621,43536,293,6e-05
"ALSC3","2130","2015","Financeiro e outros",4115208,297078,320420,1819779,306164,494799,1762757,184162,131971,369745,0.12896
"ALSC3","2130","2016","Financeiro e outros",4896895,921565,557181,2404431,234013,487551,2919162,4177,-17766,364143,0.13409
"ALSC3","2130","2017","Financeiro e outros",4793893,713202,254062,2465415,390669,507691,3656124,125022,94539,377152,0.16624
"ALPA4","1045","2015","Consumo cíclico",3763470,2208631,1309519,1839529,407319,4126254,3880414,306000,272314,1759426,0.11066
"ALPA4","1045","2016","Consumo cíclico",3782052,2262005,994530,1976023,340971,4054404,4362152,385281,361567,1800284,0.12783
"ALPA4","1045","2017","Consumo cíclico",3853454,2439913,1121505,2186390,303003,3721863,7981233,305795,362289,1639602,0.16364
"ALUP11","2149","2015","Utilidade pública",10011663,2320219,1927256,2510077,1263031,1493559,2739153,649522,209169,1153621,0.06983
"ALUP11","2149","2016","Utilidade pública",10230001,2577166,1777465,2899182,1135442,1553811,5365648,811193,310812,1213610,0.11389
"ALUP11","2149","2017","Utilidade pública",11463372,3597227,1705261,3883930,1105317,1538191,6273239,789721,330885,1131110,0.20849
"ABEV3","2326","2015","Consumo não cíclico",90176234,28314489,30141913,48331883,23580946,46720141,279978928,16513389,12423771,30658770,309636
"ABEV3","2326","2016","Consumo não cíclico",83841418,23886851,28773650,44825048,12344513,45602561,257498089,13398370,12546610,28924602,332545
"ABEV3","2326","2017","Consumo não cíclico",86851989,24718073,28688476,46008814,17874062,47899276,334313503,12929802,7331968,29857498,286391
"CBEE3","305","2015","Utilidade pública",7818528,2265388,1906229,2513420,310808,5177380,3491039,-34667,-35234,495304,5e-05
"CBEE3","305","2016","Utilidade pública",8104030,1733407,2147850,2269847,669294,4466988,4216709,-316203,-221832,507139,2e-05
"CBEE3","305","2017","Utilidade pública",9330722,2156080,2685422,3356968,510816,5338280,4299157,-148074,-102977,626442,2e-05
"ANIM3","2324","2015","Consumo cíclico",1175777,394124,238064,642118,-35768,856620,1139776,58469,64203,364004,0.23466
"ANIM3","2324","2016","Consumo cíclico",1387852,434042,268289,635692,122084,960434,1090775,19318,20845,348851,0.05842
"ANIM3","2324","2017","Consumo cíclico",1338152,410012,221467,696441,157251,1045674,2257111,48319,85152,399133,0.05444
"ARZZ3","2234","2015","Consumo cíclico",853948,658203,190772,617905,91247,1120557,1863435,164557,119663,475899,0.05806
"ARZZ3","2234","2016","Consumo cíclico",907148,706229,201830,669699,101709,1239110,2226230,157000,116149,549291,0.06101
"ARZZ3","2234","2017","Consumo cíclico",1049899,855237,356825,664960,173887,1360474,4908833,182933,154470,623768,0.1645
"AZEV4","1197","2015","Bens industriais",166971,112022,58945,45123,-4622,288380,37107,2355,1245,29333,9e-05
"AZEV4","1197","2016","Bens industriais",159365,91718,83192,5867,-20674,122302,27540,-60818,-39763,-37024,0.00039
"AZEV4","1197","2017","Bens industriais",133417,60874,99346,-78339,-5028,63770,28620,-92052,-84226,-54857,0.00036
"BTOW3","2099","2015","Consumo cíclico",9948401,5257690,3262136,2706042,-257180,9013779,3918959,-406192,-418384,1787504,0.18502
"BTOW3","2099","2016","Consumo cíclico",10241349,4936400,3119426,3077952,-785848,8601311,3493128,-723199,-485860,1712130,0.20424
"BTOW3","2099","2017","Consumo cíclico",12623127,6959525,3697406,3905963,-442410,7120777,9301335,-620690,-411450,1565895,0.38865
"BDLL4","152","2015","Bens industriais",837888,406982,397409,325091,-9493,446432,59216,-9706,-8958,51254,0.00026
"BDLL4","152","2016","Bens industriais",902838,326268,358720,321011,12295,264736,58400,-125642,-101126,4283,0.00013
"BDLL4","152","2017","Bens industriais",838044,251301,265061,211966,16857,136638,47632,-115251,-97755,-11185,0.00015
"BTTL3","1545","2015","Financeiro e outros",173795,49390,108185,-13653,4466,340339,71664,68912,51157,46892,6e-05
"BTTL3","1545","2016","Financeiro e outros",282436,74055,77102,133993,-21386,149636,52496,-6610,2201,23269,5e-05
"BTTL3","1545","2017","Financeiro e outros",130410,33827,43134,10771,-29050,215719,56504,-23546,-1356,30078,0.00026
"BALM4","156","2015","Saúde",161822,108270,42945,86166,4694,112044,87808,21246,14111,67957,4e-05
"BALM4","156","2016","Saúde",170692,95050,42355,87628,766,113105,79576,5428,3016,70046,4e-05
"BALM4","156","2017","Saúde",180845,104603,54390,88569,5534,109753,86240,2451,675,63469,3e-05
"BMKS3","169","2015","Consumo cíclico",196964,176777,5850,175106,8111,20613,96862,16577,10698,7086,0.00012
"BMKS3","169","2016","Consumo cíclico",216515,187317,11266,185980,31969,19405,130954,23924,15883,6233,8e-05
"BMKS3","169","2017","Consumo cíclico",202655,171803,4839,182499,15266,16356,156843,12476,8029,5587,0.00012
"BIOM3","1930","2015","Saúde",229673,130406,13862,115128,-13899,0,172631,15620,8282,0,0.00064
"BIOM3","1930","2016","Saúde",237385,51491,19723,65929,-38281,0,198834,-50020,-45608,0,0.00029
"BIOM3","1930","2017","Saúde",262387,64367,43317,59301,-54405,103,335436,-41032,-38128,36,0.00071
"BSEV3","2284","2015","Consumo não cíclico",10256684,2619201,3508878,-66005,-262799,4795826,1060805,33958,-323653,1507545,5e-05
"BSEV3","2284","2016","Consumo não cíclico",9293290,3335750,4092420,-463227,-463977,5452756,1634035,-99189,-286900,744698,0.00303
"BSEV3","2284","2017","Consumo não cíclico",8635436,2949887,3935654,-1453655,624367,5147716,990524,-1024660,-823162,550455,0.00644
"BOBR4","1219","2015","Consumo não cíclico",701474,296326,522012,-246794,38451,1091476,85423,-403578,-376948,402745,0.00049
"BOBR4","1219","2016","Consumo não cíclico",711099,242388,584172,-273409,128473,1097770,109752,-24432,59068,476460,0.00221
"BOBR4","1219","2017","Consumo não cíclico",685366,321212,483248,-146628,-1785,1096718,267081,102096,126824,497874,0.01011
"BBRK3","2118","2015","Financeiro e outros",499905,107081,37050,424966,-12545,166295,242174,-80596,-91099,159976,0.0618
"BBRK3","2118","2016","Financeiro e outros",424213,69718,49626,290713,-27945,110194,292088,-124226,-134140,106861,0.01407
"BBRK3","2118","2017","Financeiro e outros",376042,86595,55251,251116,-62336,89071,245450,-104622,-106160,82913,0.0364
"BRIN3","2221","2015","Financeiro e outros",486130,90280,78124,384586,5427,190763,98228,-95911,-109537,190763,0.06088
"BRIN3","2221","2016","Financeiro e outros",386003,83948,31337,341486,230,132121,148058,-84027,-96131,132121,0.01389
"BRIN3","2221","2017","Financeiro e outros",300009,63821,20450,257929,-11670,93734,89996,-75402,-82588,93734,0.01079
"BRML3","1990","2015","Financeiro e outros",20684045,1452733,1350512,9153636,913229,1364003,5135659,442953,4842,1266030,0.90375
"BRML3","1990","2016","Financeiro e outros",19402241,977898,835029,9368889,786709,1286382,7291113,-67641,171251,1173811,116410
"BRML3","1990","2017","Financeiro e outros",18003585,2274047,830202,10157334,792153,1265240,11087168,-1224132,-796281,1141387,119080
"BPHA3","2250","2015","Saúde",2333307,817919,1703057,544362,39378,3387469,35942,-701171,-654545,918389,0.03551
"BPHA3","2250","2016","Saúde",1458384,219497,1031504,304336,25249,1502656,506603,-638752,-634341,461469,0.02689
"BPHA3","2250","2017","Saúde",144941,56273,1375821,-1317339,-330065,516786,411615,-1581172,-1621675,159151,0.01407
"BRPR3","1992","2015","Financeiro e outros",9162163,1539896,770889,4640086,344222,714880,2511080,-908183,-769638,714880,0.34155
"BRPR3","1992","2016","Financeiro e outros",9180532,1128152,636473,4729143,202871,465681,2236710,-572,28846,465681,0.12944
"BRPR3","1992","2017","Financeiro e outros",9797952,1221036,704597,5876090,245801,430449,4305709,272560,277017,430449,0.15702
"BRAP4","1872","2015","Materiais básicos",9694451,377977,34290,7917193,386756,0,1669496,-2577557,-2590301,0,0.62871
"BRAP4","1872","2016","Materiais básicos",10277017,1809333,229616,7910913,61083,0,4890977,649874,629323,0,0.58234
"BRAP4","1872","2017","Materiais básicos",11322515,1790505,2476434,8806008,-55862,0,9508074,2510624,2328375,0,0.77112
"AGRO3","2003","2015","Consumo não cíclico",913039,325211,81812,774823,-5871,100097,634576,69155,45803,22031,0.00811
"AGRO3","2003","2016","Consumo não cíclico",820751,253234,122874,656429,2566,62719,601443,6141,1642,11432,0.01934
"AGRO3","2003","2017","Consumo não cíclico",920309,209348,145050,693770,-34301,174598,673603,48313,31637,60349,0.01863
"BRKM5","482","2015","Materiais básicos",59961294,17498487,16682229,2022596,8125397,47282996,16690447,4559685,3140311,10380910,0.75458
"BRKM5","482","2016","Materiais básicos",51821851,16256252,23038307,2738590,4746292,47663988,25346029,-140010,-411472,12723369,0.77051
"BRKM5","482","2017","Materiais básicos",53341550,17992328,19137732,6517851,2461620,49260594,34410051,5416713,4082990,12859846,0.80571
"BRFS3","1629","2015","Consumo não cíclico",40388014,19180049,11621113,13516777,4136660,32196601,44307621,2558268,3111170,10088909,184258
"BRFS3","1629","2016","Consumo não cíclico",42944936,18893738,12640423,11839978,1821174,33732866,38552003,-317481,-372383,7526419,142950
"BRFS3","1629","2017","Consumo não cíclico",45228481,19185523,14907874,11200211,652814,33469352,29687707,-1345500,-1125572,6904006,145488
"CAMB4","210","2015","Consumo cíclico",267560,180155,238865,707,2413,285919,37781,-25845,-28105,115538,0.00037
"CAMB4","210","2016","Consumo cíclico",224018,138148,222006,-36129,27715,276389,19275,-33257,-33351,105114,0.00029
"CAMB4","210","2017","Consumo cíclico",221653,128341,169236,6965,9133,259464,33153,8971,44731,102614,0.00014
"CCRO3","1882","2015","Bens industriais",21683494,3704623,7467459,3781828,2349825,8478865,22158119,1216343,874368,3228935,153269
"CCRO3","1882","2016","Bens industriais",24555847,4244386,7176052,3904195,4186220,9996067,28178772,2466911,1713851,3429350,134764
"CCRO3","1882","2017","Bens industriais",30612208,6424592,5912066,8159684,3339705,10560997,32623000,2711304,1797466,3939581,162768
"CCXC3","2018","2015","Materiais básicos",486144,484607,205353,280854,-28538,0,54950,-13177,-13584,0,0.00963
"CCXC3","2018","2016","Materiais básicos",36664,36660,66028,-29271,5729,0,24668,1019,-302705,0,0.00726
"CCXC3","2018","2017","Materiais básicos",19545,19545,57402,-37763,-12434,0,10718,-4213,-5855,0,0.00266
"CEBR5","1445","2015","Utilidade pública",3344728,1556221,1375506,586636,-23976,2427203,221983,148212,64666,453947,4e-05
"CEBR5","1445","2016","Utilidade pública",3156892,1206344,1293335,620362,98485,2114554,383128,99931,114607,278124,3e-05
"CEBR5","1445","2017","Utilidade pública",3637085,1695912,1625803,632979,18011,2720486,365727,302998,152082,505499,7e-05
"CEED4","2064","2015","Utilidade pública",3315964,875873,1351208,-483596,193435,3376936,193615,-555010,-514244,-204170,0
"CEED4","2064","2016","Utilidade pública",3460564,840916,1881665,-1236010,601860,2764254,285485,-567802,-527179,-287591,0
"CEED4","2064","2017","Utilidade pública",3822035,1213797,2225886,-1240478,-12161,3077322,290326,-333997,-87529,-68626,2e-05
"EEEL3","320","2015","Utilidade pública",3036365,502924,437586,1481954,617589,661254,234568,73272,84947,162713,3e-05
"EEEL3","320","2016","Utilidade pública",4180738,404517,350242,2181733,154411,1940657,796702,1214104,923782,1403595,5e-05
"EEEL3","320","2017","Utilidade pública",4726199,1072322,836816,2324299,509989,1017226,1597323,388049,395083,181407,3e-05
"CLSC3","246","2015","Utilidade pública",7988928,3589141,3342708,2224728,643986,6864695,696020,174050,130674,487234,1e-05
"CLSC3","246","2016","Utilidade pública",8628715,3765539,4072723,2075843,750149,6108740,612893,-26553,-9817,524596,1e-05
"CLSC3","246","2017","Utilidade pública",9060252,3872617,4486667,1842238,321469,7091235,1090302,156156,66485,879556,1e-05
"CELP3","1830","2015","Utilidade pública",6856209,2560150,2209875,1844970,556618,4187313,4394995,597229,520226,866483,0.00071
"CELP3","1830","2016","Utilidade pública",7791993,3035484,2084922,2118012,140703,4513037,5081087,421479,351556,1085403,0.00059
"CELP3","1830","2017","Utilidade pública",8596199,3147581,2028985,2582714,531181,5150974,3977537,522727,613531,1414483,0.00061
"CEPE5","1436","2015","Utilidade pública",5112040,1524615,1745424,1655970,476852,4509558,1461441,42187,19096,684904,7e-05
"CEPE5","1436","2016","Utilidade pública",5525143,1334439,1919138,1574332,345501,4726776,1380322,13486,-333,684681,3e-05
"CEPE5","1436","2017","Utilidade pública",6676000,1815494,2164656,1537356,-87044,5318409,1155748,59343,56395,710852,8e-05
"RANI3","242","2015","Materiais básicos",1658591,377185,380413,396615,89909,758758,494675,962,495,221871,0.00019
"RANI3","242","2016","Materiais básicos",1679951,444287,445377,445191,40184,776795,394904,-35112,-10782,210767,0.00019
"RANI3","242","2017","Materiais básicos",1501839,345461,301759,340713,77919,859169,326522,-100571,-108173,225897,0.00026
"ENMA3B","1660","2015","Utilidade pública",5119339,2274153,965709,1948274,648595,2738793,2950385,443114,363803,808678,0.00038
"ENMA3B","1660","2016","Utilidade pública",5628193,2337609,1281632,2176199,346831,3064644,4063552,489413,399794,915743,0.00024
"ENMA3B","1660","2017","Utilidade pública",6553340,2877884,1452571,2447799,439940,3370836,4104597,591559,489617,1097200,0.00021
"CMIG4","245","2015","Utilidade pública",40857089,9376738,13074072,12983698,3007236,21292211,7643700,3361586,2468500,5509013,0.99361
"CMIG4","245","2016","Utilidade pública",42035853,8285470,11447460,12930281,1213383,18772656,9772877,367927,334334,4343826,113757
"CMIG4","245","2017","Utilidade pública",42239589,8537303,8662284,14325986,579575,21711690,8450839,1645856,1000954,4224570,117678
"CESP6","257","2015","Utilidade pública",11986763,1022615,998224,7310892,1230286,2950982,4036226,90808,-61357,1530375,0.45547
"CESP6","257","2016","Utilidade pública",11416449,833534,852390,7161537,585229,1668590,4353168,417431,305095,883550,0.44992
"CESP6","257","2017","Utilidade pública",11131537,677261,741110,7114565,241778,1476615,4145474,-67004,-168528,291676,0.37507
"HGTX3","1476","2015","Consumo cíclico",1472492,965638,262072,1173964,232654,1588889,2446954,255175,281170,627554,0.36058
"HGTX3","1476","2016","Consumo cíclico",1528691,1007976,275152,1209407,287746,1475137,2432884,197600,199417,582026,0.16587
"HGTX3","1476","2017","Consumo cíclico",1538160,1019690,286346,1232912,250999,1562321,4146443,278857,263781,690048,0.29624
"CIEL3","2173","2015","Financeiro e outros",29977801,12675854,8063954,6520677,2842956,11122314,63210697,5434831,3511436,5811630,215230
"CIEL3","2173","2016","Financeiro e outros",30544070,13743400,7852780,9243401,5129403,12300784,62906552,6020776,4005450,6306025,207320
"CIEL3","2173","2017","Financeiro e outros",88347181,71933612,62597366,11701352,5520233,11600341,63837354,6085809,4056078,5826620,192330
"CEEB3","1452","2015","Utilidade pública",10695862,2555558,2660525,2988461,1149677,6718078,4883193,443746,336103,1423144,8e-05
"CEEB3","1452","2016","Utilidade pública",10529884,2161174,3031962,2955708,214536,7067284,4417771,272483,259677,1358624,7e-05
"CEEB3","1452","2017","Utilidade pública",12553676,3014431,3927324,3165688,326661,8138430,4875839,212098,177044,1196444,8e-05
"COCE5","1486","2015","Utilidade pública",4609720,1566458,1357339,2005047,474294,4130164,2687908,440351,363070,690016,0.01156
"COCE5","1486","2016","Utilidade pública",4923865,1608748,1507204,2313456,1061594,4097446,3891986,486138,393057,760354,0.00975
"COCE5","1486","2017","Utilidade pública",5700068,1823546,1932620,2582914,746801,4594419,3969363,542481,435779,744949,0.00718
"CGAS5","1563","2015","Utilidade pública",8868031,2789980,2047974,3181402,1933112,6597017,4658057,988658,698852,2016813,0.01697
"CGAS5","1563","2016","Utilidade pública",8668792,3012836,1985145,2590749,2087724,5657246,5307837,1312517,901099,2483112,0.04118
"CGAS5","1563","2017","Utilidade pública",8666565,3301482,3126675,2017083,1637103,5537857,7291691,917545,640121,2045482,0.05202
"CSMG3","1944","2015","Utilidade pública",10930739,1513416,1086708,5646850,733481,3834469,1849569,-27980,-11592,1136258,0.09119
"CSMG3","1944","2016","Utilidade pública",10947481,1724671,1131451,5939687,780436,4032875,4613381,600499,434161,1548477,0.16307
"CSMG3","1944","2017","Utilidade pública",10809992,1703307,1256297,6244343,1014711,4326401,5484236,758700,560438,1835406,0.34803
"CPLE6","1431","2015","Utilidade pública",28947657,6933397,4789118,14245728,1320728,14728131,5446068,1797780,1192738,2928815,0.37929
"CPLE6","1431","2016","Utilidade pública",30434209,4402990,5656036,14864165,1476818,13101753,6286354,1478358,958650,2867638,0.35544
"CPLE6","1431","2017","Utilidade pública",33162377,5701834,6109914,15207842,989206,14024573,6047456,1392941,1033626,3358683,0.34509
"CSAN3","1983","2015","Consumo não cíclico",30382191,5165823,3345053,8846188,1863183,8451901,10227592,901321,666584,2528580,0.60091
"CSAN3","1983","2016","Consumo não cíclico",27299829,6303857,3222805,8965606,2235238,7541793,15537153,1485562,1036085,2955241,0.57001
"CSAN3","1983","2017","Consumo não cíclico",28539273,7780048,4991391,9446670,1792909,7670777,16861372,1968255,1315324,2624893,0.62292
"RLOG3","2348","2015","Bens industriais",21745662,1489603,3491628,1113277,1513025,4037923,430208,-121899,-30030,1266042,0.10095
"RLOG3","2348","2016","Bens industriais",23038008,2308031,3395517,1540225,1449637,5014555,1828788,-767842,-206694,1245408,0.05855
"RLOG3","2348","2017","Bens industriais",26237350,4413732,3515606,2211007,2307767,5946349,4293908,-253797,-79515,1725361,0.05137
"CZLT33","8007","2015","Consumo não cíclico",52307668,6835231,6922633,6016966,3350563,12458251,3793020,874128,459790,3794616,0.06257
"CZLT33","8007","2016","Consumo não cíclico",50469850,8769009,6629067,6272463,3635388,12518139,6577568,555987,277804,4200649,0.03828
"CZLT33","8007","2017","Consumo não cíclico",55624511,13033936,9022320,6038757,4088101,13582463,7920997,1474652,551021,4350253,0.07321
"CSRN3","1813","2015","Utilidade pública",2399009,746743,553587,852888,366898,1758245,1535378,222227,186151,416091,4e-05
"CSRN3","1813","2016","Utilidade pública",2403868,631386,704843,845143,298565,1794204,2404255,191591,171260,418878,3e-05
"CSRN3","1813","2017","Utilidade pública",2865493,908765,899879,852438,114365,2160031,3075754,230135,188278,408287,3e-05
"CTNM4","315","2015","Consumo cíclico",3328993,1777891,1109745,877874,-124881,2577862,68625,-68719,-77803,656529,0.00066
"CTNM4","315","2016","Consumo cíclico",3338866,1575441,1120881,720216,39397,2658850,107397,-204725,-140823,680516,0.00035
"CTNM4","315","2017","Consumo cíclico",3539483,1565125,1097003,825938,11870,2577728,187830,57513,49808,669755,0.00072
"CPFE3","1866","2015","Utilidade pública",40532471,12508652,9524873,7674196,2557974,20205869,15073956,1454454,864940,3937825,0.53193
"CPFE3","1866","2016","Utilidade pública",42170992,11379187,9018493,7970020,4634026,19112089,25661631,1380547,900885,4306020,0.69023
"CPFE3","1866","2017","Utilidade pública",41282912,9581212,11378688,8961528,2034024,26744905,19696650,1846670,1179750,4997632,0.41371
"CPRE3","2054","2015","Utilidade pública",11904102,1296419,1174865,4176063,375459,1499356,5788046,504,-54447,712387,0.00077
"CPRE3","2054","2016","Utilidade pública",12464885,1398797,1313468,4324588,662588,1646588,5884176,-97396,-151901,790507,0.00268
"CPRE3","2054","2017","Utilidade pública",12856002,1623644,1956998,4032448,836377,1959084,6719739,93771,11484,952456,0.00664
"CRDE3","2063","2015","Consumo cíclico",290342,177901,27327,236044,85903,29446,65398,-26867,-37077,9329,5e-04
"CRDE3","2063","2016","Consumo cíclico",230247,120521,13326,188761,13013,17094,67820,-29203,-47303,4812,0.00066
"CRDE3","2063","2017","Consumo cíclico",221893,89677,10849,184271,8735,11488,71696,-3719,-4490,3239,0.00092
"CREM3","2014","2015","Saúde",828153,478956,347513,173971,13836,874403,525484,21333,25219,257311,7e-05
"CREM3","2014","2016","Saúde",636632,323852,315504,152546,-6149,741477,261968,10695,7883,223273,6e-05
"CREM3","2014","2017","Saúde",671562,394211,321445,168356,66315,652407,498748,18195,14368,202342,0.00032
"CRPG5","1139","2015","Materiais básicos",562292,388630,153443,341905,33984,422591,87950,-16556,-20908,31187,0.00016
"CRPG5","1139","2016","Materiais básicos",644348,426387,124703,421779,53155,484948,140153,90399,83999,66847,0.00095
"CRPG5","1139","2017","Materiais básicos",592604,382987,69336,428693,4467,112338,400524,8059,2761,20621,0.00364
"CARD3","2004","2015","Bens industriais",375979,84909,99560,171176,55888,463570,122916,25194,19010,103424,0.00415
