"cod","id","ano","econo_bov","AtvTotal","AtvCirc","PasCirc","PatLiq","CxOper","RecLiq","VrMerc","LAIR","LucroLiquido","LucroBruto","LiqBolsa"
"CARD3","2004","2016","Bens industriais",354459,96932,107073,193430,73644,465825,202203,47034,34907,121772,0.01092
"CARD3","2004","2017","Bens industriais",400562,134297,112221,223877,94189,486852,406470,61236,45199,136279,0.05769
"CVCB3","2331","2015","Consumo cíclico",2847910,2181916,1868679,569304,163837,881879,1808058,267553,171187,881879,0.11712
"CVCB3","2331","2016","Consumo cíclico",3328429,2639039,2347956,626693,160037,1063929,3148399,299598,177714,1063929,0.24779
"CVCB3","2331","2017","Consumo cíclico",4778368,3632800,2930510,794251,50570,1185145,6871905,341019,223892,1185145,0.41747
"CCPR3","2104","2015","Financeiro e outros",4856183,714275,516869,1200630,-271085,384293,1026978,84055,23308,253451,0.00045
"CCPR3","2104","2016","Financeiro e outros",4832899,578632,511928,1175680,157148,421251,1182218,44872,-21326,257566,0.00031
"CCPR3","2104","2017","Financeiro e outros",3639428,461742,331279,1161008,146647,446272,1062802,259169,174204,259475,0.00043
"CYRE3","1446","2015","Consumo cíclico",12729588,8438709,3037540,5887043,648988,4341184,2843108,690404,447800,1503079,0.58353
"CYRE3","1446","2016","Consumo cíclico",11879699,7916960,2276008,6013556,6233,3195310,3924670,318343,151352,1062523,0.58968
"CYRE3","1446","2017","Consumo cíclico",10401541,6640859,2203122,5924591,579420,2673770,5059400,54630,-95004,734513,0.52518
"DASA3","1962","2015","Saúde",4681796,1352144,748472,2789044,494329,2794399,3139982,53312,23813,768403,0.00613
"DASA3","1962","2016","Saúde",5124727,1531793,951824,2860034,841937,3040775,5480849,195388,94738,964574,0.00119
"DASA3","1962","2017","Saúde",6246487,1576451,1493379,3335463,653235,3399308,8533894,180528,131443,1160728,0.00016
"PNVL3","934","2015","Saúde",759967,539884,315609,344142,72556,1986026,1259065,62001,45268,451572,0.00323
"PNVL3","934","2016","Saúde",820973,590440,370484,381650,101603,2128732,2854129,72712,53059,520285,0.00351
"PNVL3","934","2017","Saúde",950172,705024,403768,426747,40885,2258246,1787206,73945,59798,536510,0.00146
"DIRR3","2135","2015","Consumo cíclico",3887452,2434863,668383,1645541,196772,1569577,513398,179498,123647,330483,0.10984
"DIRR3","2135","2016","Consumo cíclico",4089767,2518272,753276,1594183,125916,1358078,667197,20202,-11862,156299,0.08799
"DIRR3","2135","2017","Consumo cíclico",4141764,2351425,701791,1454964,38593,751857,827372,-120710,-143781,37458,0.13792
"DOHL4","520","2015","Consumo cíclico",644251,301090,58431,493466,17178,398264,283216,35935,28205,110167,0.00011
"DOHL4","520","2016","Consumo cíclico",641824,299558,39973,510885,45242,429173,421856,18944,15457,103786,6e-05
"DOHL4","520","2017","Consumo cíclico",672917,328445,51158,533809,12995,460013,350994,38008,34141,131653,0.00016
"DTCY3","1859","2015","Consumo cíclico",18994,5789,8705,2515,653,13603,25821,-436,-436,3833,2e-04
"DTCY3","1859","2016","Consumo cíclico",24604,12468,10705,2561,-2080,14915,28042,3,-117,6033,2e-04
"DTCY3","1859","2017","Consumo cíclico",24101,9877,15423,177,7267,16410,26484,4374,3170,5974,6e-05
"DAGB33","8011","2015","Consumo cíclico",41044598,7345992,6801216,12476634,1494265,21800963,25812145,-163106,-277137,12701307,0.15368
"DAGB33","8011","2016","Consumo cíclico",31758230,6373782,5484678,9803232,2413265,27490512,21830169,134953,-46185,16093540,0.09177
"DAGB33","8011","2017","Consumo cíclico",33913875,7532441,5930630,10625293,2396826,27301085,26463458,677804,196707,16223317,0.02933
"DTEX3","2109","2015","Materiais básicos",9008059,2767638,1296843,4532481,574484,3963214,3912166,106282,183497,1099801,0.33201
"DTEX3","2109","2016","Materiais básicos",9340796,3214706,1197206,4569507,450598,3909760,4687233,17843,23646,1009132,0.32761
"DTEX3","2109","2017","Materiais básicos",9465574,3023458,1551576,4715365,404698,3990866,6341615,215228,184875,1143769,0.37613
"ECOR3","1945","2015","Bens industriais",7860983,1118135,1727597,1582475,1161024,2900707,2832412,257733,108974,1280518,0.40783
"ECOR3","1945","2016","Bens industriais",6603407,1150717,1656701,499964,1100030,2828996,4585280,220112,-964622,1283561,0.6519
"ECOR3","1945","2017","Bens industriais",7815758,2139393,1759574,658623,1285785,3200704,6844532,756249,392486,1557547,0.63417
"EKTR4","1748","2015","Utilidade pública",6894061,2899505,2213407,1962445,657301,5578743,4238765,519125,371179,910032,8e-05
"EKTR4","1748","2016","Utilidade pública",6676133,2512019,2183529,1998294,1010255,4754980,3873248,477769,351688,738237,3e-05
"EKTR4","1748","2017","Utilidade pública",6453521,2239052,2365178,2030301,477760,5811495,4417711,537872,374425,882932,1e-04
"ELET3","243","2015","Utilidade pública",149645408,29437396,28099643,42092014,6980475,32588838,9034105,-14243546,-14441607,15597279,0.34316
"ELET3","243","2016","Utilidade pública",170499429,29272652,31138510,44203470,1888738,60748853,31671129,12024095,3425899,44537919,0.60037
"ELET3","243","2017","Utilidade pública",172975359,37358727,34186952,42339377,2385569,37876024,27051811,-200398,-1763805,22502386,0.71459
"LIPR3","1578","2015","Utilidade pública",172753,76151,13636,145007,-9126,0,575260,5936,5310,0,3e-05
"LIPR3","1578","2016","Utilidade pública",221079,61562,12041,188624,6149,0,639962,36389,35509,0,2e-05
"LIPR3","1578","2017","Utilidade pública",243351,106665,19445,201037,6480,0,622904,50314,39219,0,3e-05
"ELPL3","1417","2015","Utilidade pública",13274827,4594108,4520867,2839145,-316180,13667413,1512258,158973,101136,472878,1e-05
"ELPL3","1417","2016","Utilidade pública",13565197,3719023,3888707,2694812,1701541,11659899,2652398,15411,20923,243871,1e-05
"ELPL3","1417","2017","Utilidade pública",14270404,3410186,4433087,1808432,439997,13168492,2686076,-1264270,-844424,538146,0.02548
"EMAE4","1699","2015","Utilidade pública",1098255,183716,70240,760707,-30827,198444,154808,66094,59790,35501,0.00012
"EMAE4","1699","2016","Utilidade pública",1125762,222288,94413,722939,-40541,206607,317005,77486,54980,32925,0.00032
"EMAE4","1699","2017","Utilidade pública",1245025,273816,96414,819875,4111,209510,336218,156194,119146,23242,0.00041
"EMBR3","2008","2015","Bens industriais",45566910,25035864,12029013,14610956,3632763,20301771,22248551,1101892,241601,3756413,0.88917
"EMBR3","2008","2016","Bens industriais",38016671,22102148,10367249,12543600,-309018,21435696,11752944,555821,585433,4269592,0.8706
"EMBR3","2008","2017","Bens industriais",39484906,23326892,9204804,13459297,2505920,18713045,14660820,926323,795788,3421370,0.78875
"ENBR3","1976","2015","Utilidade pública",18412340,4863321,3924170,5811654,1567889,10107957,5725911,1762686,1265936,2121344,0.54
"ENBR3","1976","2016","Utilidade pública",19243826,4663745,3976461,7523306,2331286,9364772,8121646,989187,666602,2165056,0.6804
"ENBR3","1976","2017","Utilidade pública",20607952,5454157,4526264,7881837,1377762,12373375,8476720,1044160,611855,2322949,0.50646
"ENGI11","1525","2015","Utilidade pública",18502182,5879295,4716057,2211653,1058652,11935130,3869579,-181279,324922,1647902,0.00028
"ENGI11","1525","2016","Utilidade pública",20022820,6347068,5011302,3681867,1765051,11810695,6534306,344080,154717,1826607,0.10373
"ENGI11","1525","2017","Utilidade pública",22048356,7098724,5745441,3843453,1249281,13637154,11540757,606890,558612,1887926,0.19384
"ENMT3","1460","2015","Utilidade pública",4666751,1367317,1088625,1349626,255111,3483404,1217849,69679,45246,310151,7e-05
"ENMT3","1460","2016","Utilidade pública",5329113,1512425,1390232,1793609,507044,3331068,2767838,115291,120189,543498,3e-05
"ENMT3","1460","2017","Utilidade pública",5917524,1624445,1597969,1798848,181314,3851287,3832392,35543,4772,502624,2e-05
"ENEV3","2123","2015","Utilidade pública",8492078,921556,1433619,3587014,146664,1518633,2264777,147861,142637,399795,0.02021
"ENEV3","2123","2016","Utilidade pública",10360571,1249601,1740974,4493678,664977,2160983,2845623,11713,-108107,731940,0.01155
"ENEV3","2123","2017","Utilidade pública",10907381,1877257,1152007,5390443,1009715,2721773,4378361,185054,95498,1110135,0.03363
"EGIE3","1732","2015","Utilidade pública",15300673,4443105,2988664,6639872,2578612,6512037,21860336,2033232,1500392,2708942,0.47403
"EGIE3","1732","2016","Utilidade pública",14419691,3355091,1800794,6611227,2524794,6442371,22845977,2066773,1547303,2740914,0.55836
"EGIE3","1732","2017","Utilidade pública",19568513,3735779,5676471,6830594,331802,7009957,23178875,2623380,2003412,3006086,0.47312
"EQTL3","2001","2015","Utilidade pública",12585887,5158351,3131472,3479252,1197712,7252942,6799631,1121063,808482,1803932,0.76335
"EQTL3","2001","2016","Utilidade pública",14219520,5927532,3416305,4023998,867699,7952181,10807973,1050012,712217,2148781,0.73681
"EQTL3","2001","2017","Utilidade pública",17488452,7494200,4074347,4786085,1057111,9071420,13047509,1241116,997263,2625035,0.69227
"ESTC3","2101","2015","Consumo cíclico",4360083,2118041,746183,2680592,78267,2939422,4293643,484235,484674,1278914,0.88201
"ESTC3","2101","2016","Consumo cíclico",4141152,1453695,937314,2434673,836741,3184505,4872694,372793,368102,1375463,0.70951
"ESTC3","2101","2017","Consumo cíclico",4021095,1663480,842944,2777257,699990,3378979,10155624,432058,424590,1601866,102122
"ESTR4","842","2015","Consumo cíclico",224356,125758,422462,-329938,2743,169010,7275,-41596,-44896,71642,5e-04
"ESTR4","842","2016","Consumo cíclico",227687,113117,494312,-392417,11522,140950,10185,-62480,-62480,69810,0.00259
"ESTR4","842","2017","Consumo cíclico",225237,108512,523306,-435998,6364,142743,8969,-43580,-43580,79308,0.00114
"ETER3","576","2015","Bens industriais",933194,412320,205820,500098,57632,974872,373987,68617,29420,376757,0.01742
"ETER3","576","2016","Bens industriais",842448,356975,168489,459633,60823,827275,236202,-27727,-37683,263202,0.02129
"ETER3","576","2017","Bens industriais",563622,297457,148779,170502,64236,665739,164626,-244946,-276388,163810,0.02365
"EUCA4","577","2015","Materiais básicos",2018421,467223,551987,1173328,133286,1143261,253374,-12450,10508,332596,0.00193
"EUCA4","577","2016","Materiais básicos",2014448,467471,538635,1201220,101364,1144450,258958,36441,33578,319104,0.00333
"EUCA4","577","2017","Materiais básicos",2039758,475101,554266,1237334,145317,1205361,459041,31305,41937,329601,0.00472
"EVEN3","2052","2015","Consumo cíclico",5136789,3607509,1212047,2159451,-60880,2205111,885499,196501,101366,520253,0.28105
"EVEN3","2052","2016","Consumo cíclico",5018723,4008990,1192013,2126938,-63137,1743088,823001,81374,1868,336885,0.12365
"EVEN3","2052","2017","Consumo cíclico",4729857,3936596,1450171,1757466,471315,1583950,1262701,-305840,-378661,220158,0.12999
"BAUH4","157","2015","Consumo não cíclico",54922,27522,21873,28437,7568,113799,39165,8413,5521,33807,0.00029
"BAUH4","157","2016","Consumo não cíclico",69969,41616,31528,34300,12261,134019,46737,11600,7689,39798,0.00014
"BAUH4","157","2017","Consumo não cíclico",81103,49360,35409,41483,8430,163050,57442,14019,9421,42701,0.00024
"EZTC3","2077","2015","Consumo cíclico",3291023,1779434,318640,2702292,74057,814363,2004066,473279,444011,416959,0.20478
"EZTC3","2077","2016","Consumo cíclico",3516165,2263087,445047,2827829,117762,572227,2582278,248447,230213,270103,0.19684
"EZTC3","2077","2017","Consumo cíclico",3103748,1713909,388734,2535342,735306,980323,3572289,384199,358828,434644,0.22374
"FHER3","2062","2015","Materiais básicos",3333510,1875179,3006752,246014,-364355,6308405,72707,-514982,-335967,551618,0.00638
"FHER3","2062","2016","Materiais básicos",2855544,1575793,2344201,289207,-194451,5194970,110407,60317,43190,637228,0.00633
"FHER3","2062","2017","Materiais básicos",2945048,1621346,2651298,163603,-120878,4789723,137336,-192852,-125604,459674,0.01006
"FESA4","306","2015","Materiais básicos",1643335,677454,225931,1334987,12839,936230,658178,191387,173226,354581,0.01773
"FESA4","306","2016","Materiais básicos",1657620,658305,173712,1352254,300693,1096154,773246,41901,69660,173714,0.03429
"FESA4","306","2017","Materiais básicos",1856461,888379,169103,1517060,392391,1108722,1678481,308888,269852,391794,0.04615
"FIBR3","1279","2015","Materiais básicos",29433978,5460578,2955299,12752368,4479018,10080667,28707990,-160941,342185,4202458,106149
"FIBR3","1279","2016","Materiais básicos",34440328,7516856,4023121,13751074,3924077,9614817,17643033,3043667,1654848,2506471,107002
"FIBR3","1279","2017","Materiais básicos",38693331,10530161,5789807,14577163,4105761,11739153,26469836,1535449,1085265,3490737,0.89948
"FLRY3","2188","2015","Saúde",3203997,1132210,417657,1655439,368922,1894960,2500694,172480,107343,502886,0.06193
"FLRY3","2188","2016","Saúde",3005820,933225,409182,1535725,513870,2096113,5601154,294376,228749,601051,0.25374
"FLRY3","2188","2017","Saúde",3527332,1267037,639146,1706528,529607,2383012,9336394,427765,320618,736076,0.54972
"FJTA4","617","2015","Bens industriais",1022340,591905,802939,-60116,79189,823809,61077,-279502,-151702,242073,0.00156
"FJTA4","617","2016","Bens industriais",893057,472452,385897,-171901,36276,830273,96419,-100949,-103027,193201,0.00226
"FJTA4","617","2017","Bens industriais",768958,451459,965691,-445233,33823,784876,129326,-276994,-286028,116729,0.00581
"FRAS3","621","2015","Bens industriais",970959,512512,266800,432142,194571,875026,463501,67336,52153,255585,0.00126
"FRAS3","621","2016","Bens industriais",1202304,796359,240781,772136,-73356,812651,926925,86281,64281,232043,0.00638
"FRAS3","621","2017","Bens industriais",1356465,864781,418321,780895,128706,832831,1150074,83595,64065,217167,0.00793
"GFSA3","1610","2015","Consumo cíclico",6760332,4316764,2048969,3095491,91748,2294319,892979,78159,74449,626814,0.27352
"GFSA3","1610","2016","Consumo cíclico",5210089,3400200,2275550,1928325,269666,915698,676863,-501941,-1163596,-113515,0.32679
"GFSA3","1610","2017","Consumo cíclico",2878138,1732925,1213686,755557,206865,608823,554507,-971412,-849856,-209928,0.17097
"GSHP3","2100","2015","Financeiro e outros",3235583,281801,324502,780300,5154,262831,182000,-510180,-551955,226518,0.00564
"GSHP3","2100","2016","Financeiro e outros",3300170,224634,341915,973225,115983,259227,303240,215875,183379,222215,0.00134
"GSHP3","2100","2017","Financeiro e outros",3560307,1196966,253064,1224686,97773,252290,385494,173062,251461,224352,0.00088
"GEPA3","1836","2015","Utilidade pública",4182588,659620,757069,1813883,537503,1216220,3777320,255038,182647,529737,2e-05
"GEPA3","1836","2016","Utilidade pública",4388123,1015250,1333786,1771988,771282,1333311,3368110,497805,361040,712445,1e-05
"GEPA3","1836","2017","Utilidade pública",4509694,1163144,1591815,1693669,558322,1453347,3707754,318689,243881,462585,0.00047
"GGBR4","398","2015","Materiais básicos",70094709,22177498,7863031,31685801,7162318,43581241,7173878,-6094408,-4551438,4290715,138981
"GGBR4","398","2016","Materiais básicos",54635141,17796740,8621509,24028136,3516366,37651667,16798047,-2581615,-2890811,3463726,199805
"GGBR4","398","2017","Materiais básicos",50301761,17982113,7714120,23645201,2076128,36917619,20011024,-43276,-359360,3604624,165154
"GOAU4","865","2015","Materiais básicos",70218773,22294899,8320413,12030395,6781077,43581241,1458624,-6500517,-2329054,4290715,0.62376
"GOAU4","865","2016","Materiais básicos",54758969,17916040,9047092,8584763,3325678,37651667,4441036,-2852215,-1377867,3463726,126727
"GOAU4","865","2017","Materiais básicos",50351780,18028804,7727031,8486880,2050975,36917619,5419213,-109805,-203286,3604624,123571
"GOLL4","1956","2015","Bens industriais",10368397,2461566,5542008,-4546462,-599467,9778007,869646,-3447100,-4460883,1517650,0.27129
"GOLL4","1956","2016","Bens industriais",8404355,2080714,4848742,-3649998,-21067,9867335,1594351,1361422,849619,2309213,0.31847
"GOLL4","1956","2017","Bens industriais",10004748,3344998,5750045,-3480959,672753,10576022,5076696,70996,19184,2894646,0.43395
"GPIV33","8002","2015","Financeiro e outros",3049375,662310,117628,1205763,-254895,-472086,839063,-691142,-271833,-472086,0.01595
"GPIV33","8002","2016","Financeiro e outros",2986065,964179,67159,1087709,-65020,574321,759266,200769,69639,574321,0.00684
"GPIV33","8002","2017","Financeiro e outros",3161897,910050,68692,1249673,-94575,474753,633233,272427,127682,474753,0.00375
"GPCP3","1663","2015","Materiais básicos",710682,308740,406299,-22469,36380,397670,32296,-57031,-40829,68532,0.00062
"GPCP3","1663","2016","Materiais básicos",726912,326023,256234,19319,39108,437885,138304,58008,52592,92323,0.00154
"GPCP3","1663","2017","Materiais básicos",809693,185617,143687,155967,2785,483875,102349,74399,81156,74506,0.00043
"CGRA4","453","2015","Consumo cíclico",598401,308620,89333,431803,83124,387749,209362,62826,46618,195734,0.00242
"CGRA4","453","2016","Consumo cíclico",643833,350528,134086,459292,81211,390440,348690,82695,64012,206341,0.00286
"CGRA4","453","2017","Consumo cíclico",681187,374555,147529,478290,43018,428278,538667,80726,61400,224531,0.00443
"GRND3","1961","2015","Consumo cíclico",3045642,1908661,354500,2616489,442718,2202796,5063030,583079,551223,1067883,0.11859
"GRND3","1961","2016","Consumo cíclico",3253820,2492979,275383,2921998,551471,2045115,5285427,668112,634492,996527,0.10679
"GRND3","1961","2017","Consumo cíclico",3576008,2846997,322074,3217609,525726,2251972,8555256,704092,660929,1100756,0.1428
"GUAR3","466","2015","Consumo cíclico",7032835,4131787,2715554,3390108,345864,5507306,2946840,379291,350215,3326174,0.02289
"GUAR3","466","2016","Consumo cíclico",7720762,4776437,3045311,3616350,417426,5921650,3675672,275495,317551,3574225,0.01316
"GUAR3","466","2017","Consumo cíclico",7981777,5037500,2824679,4025042,451498,6444659,9011443,775776,570327,4106251,0.04288
"HBTS5","329","2015","Financeiro e outros",1235799,95277,100360,437388,11161,70566,51240,15416,6049,22314,3e-05
"HBTS5","329","2016","Financeiro e outros",1290407,64180,116342,463206,8472,53424,67315,6172,-4899,10044,1e-05
"HBTS5","329","2017","Financeiro e outros",1181873,137509,118449,350309,8963,22677,73983,-130179,-117255,-25330,2e-05
"HAGA4","1336","2015","Bens industriais",51759,40073,24283,-84843,7091,29640,22570,3667,3146,10279,0.00073
"HAGA4","1336","2016","Bens industriais",57555,46422,24887,-81572,7887,26475,35581,3721,3270,9168,6e-04
"HAGA4","1336","2017","Bens industriais",59215,48760,26143,-82978,3625,24410,37287,-953,-1406,7232,0.00122
"HBOR3","2087","2015","Consumo cíclico",5083155,3812225,1249605,1381536,-369654,1307399,404589,155380,68873,299833,0.07292
"HBOR3","2087","2016","Consumo cíclico",5359180,3914591,1710014,1395700,-224514,901954,492946,-94718,-103207,96583,0.03668
"HBOR3","2087","2017","Consumo cíclico",4968060,3654495,1008991,1365205,8119,518142,886167,-357021,-309123,-30597,0.09348
"HETA4","662","2015","Consumo cíclico",7394,1623,7663,-338325,34,1758,4182,-6738,-6738,1758,0.00019
"HETA4","662","2016","Consumo cíclico",8424,1016,6740,-335244,-19,2712,2132,3197,3045,2712,9e-05
"HETA4","662","2017","Consumo cíclico",8593,1098,32993,-387752,-1,2547,4447,-18792,-52508,2547,9e-05
"HOOT4","670","2015","Consumo cíclico",572730,66281,197620,-73566,12866,144730,64302,-25163,-23818,95586,0.00013
"HOOT4","670","2016","Consumo cíclico",576959,64763,213410,-77789,8322,143684,60811,-2208,-4223,94964,0.00013
"HOOT4","670","2017","Consumo cíclico",540448,38554,289978,-117904,9006,117447,49421,-41208,-40115,67532,0.00029
"HYPE3","2143","2015","Consumo não cíclico",15823430,9771757,3350320,8030455,323692,2956649,13725874,368002,559872,2210138,0.95702
"HYPE3","2143","2016","Consumo não cíclico",11485416,5351683,1741233,8810602,881756,3288747,16451301,876848,1174574,2441960,119907
"HYPE3","2143","2017","Consumo não cíclico",10130437,3927541,1710737,7737759,932612,3638458,22165171,1213347,964942,2711712,105097
"IDNT3","1841","2015","Tecnologia da informação",342002,142015,308987,-120082,83540,720000,212472,-227036,-209337,129803,0.00592
"IDNT3","1841","2016","Tecnologia da informação",95034,24859,1105,-10769,-177514,941,70116,140794,104935,941,0.00335
"IDNT3","1841","2017","Tecnologia da informação",55247,2860,8347,2402,-17029,486,169814,24668,18837,486,0.00526
"IGBR3","681","2015","Consumo cíclico",219172,1798,36490,-713670,-2,8563,31888,-77405,-77405,6792,0.00114
"IGBR3","681","2016","Consumo cíclico",229278,8233,43083,-811126,5804,8337,17132,-97456,-97456,6662,0.00128
"IGBR3","681","2017","Consumo cíclico",243166,1104,78364,-767123,612,4522,14381,44003,44003,3501,0.00122
"IGTA3","2049","2015","Financeiro e outros",5057018,625173,550685,2627192,325895,636254,3336459,241002,191091,425505,0.2571
"IGTA3","2049","2016","Financeiro e outros",5230634,755200,428613,2734937,358602,668147,4708873,203208,161583,460033,0.2739
"IGTA3","2049","2017","Financeiro e outros",5062802,659725,321527,2798130,341992,692156,6952945,262416,215726,480051,0.51941
"MEAL3","2357","2015","Consumo cíclico",2226023,964661,574253,1192129,41463,1615058,341631,-128616,-98901,477792,0.03451
"MEAL3","2357","2016","Consumo cíclico",1503408,348983,248593,1030654,75554,1540638,805297,-64423,-76430,472412,0.04481
"MEAL3","2357","2017","Consumo cíclico",1512424,372525,244631,996302,69758,1494511,1412834,19718,3666,465575,0.10265
"ROMI3","751","2015","Bens industriais",1219716,703173,247562,670719,159315,606632,114182,8855,6254,138027,0.00711
"ROMI3","751","2016","Bens industriais",1084120,622374,290889,599962,85180,586917,160287,-48217,-39695,116996,0.0075
"ROMI3","751","2017","Bens industriais",1075423,592193,280526,641969,123070,672873,484004,55093,37662,189637,0.01423
"INEP4","759","2015","Bens industriais",2285555,643427,1612342,-349448,207231,451017,32895,-344382,-208001,171290,0.00211
"INEP4","759","2016","Bens industriais",1949395,555752,1947230,-967463,-235685,68850,21846,-601806,-638690,20354,0.00116
"INEP4","759","2017","Bens industriais",1808994,506958,2074407,-1283850,-13065,39803,18222,-317277,-321064,8046,0.00103
