"cod","id","ano","econo_bov","AtvTotal","AtvCirc","PasCirc","PatLiq","CxOper","RecLiq","VrMerc","LAIR","LucroLiquido","LucroBruto","LiqBolsa"
"MYPK3","1193","2015","Consumo cíclico",7990379,2727855,3088750,2153447,149954,6846456,1163543,132842,49366,892028,0.17648
"MYPK3","1193","2016","Consumo cíclico",7057115,2364711,2521719,1783985,253963,6816454,1101602,134832,21531,971788,0.17714
"MYPK3","1193","2017","Consumo cíclico",7922248,3048763,3060854,2387853,303396,7487940,3211835,149348,6403,1154978,0.25911
"ITSA4","761","2015","Financeiro e outros",54830000,6114000,3183000,44846000,986000,4885000,46861260,8976000,8868000,1154000,312102
"ITSA4","761","2016","Financeiro e outros",59020000,6699000,3917000,47729000,475000,4687000,60592205,8038000,8211000,1046000,294557
"ITSA4","761","2017","Financeiro e outros",65580000,5779000,3292000,53229000,669000,4969000,80017631,8364000,8403000,1295000,235552
"JBDU4","1231","2015","Financeiro e outros",129906,35119,21589,36069,-1386,0,6314,-3414,-4221,0,0.00064
"JBDU4","1231","2016","Financeiro e outros",91206,1144,17265,-8290,7734,0,2052,-40384,-41750,0,0.00026
"JBDU4","1231","2017","Financeiro e outros",97670,1146,17572,-2133,-1782,0,4327,-1437,-1437,0,0.00165
"JBSS3","2057","2015","Consumo não cíclico",122502967,49810038,40137467,28029243,7384785,162914526,34492402,7878681,4640114,22590313,203447
"JBSS3","2057","2016","Consumo não cíclico",102815763,33919805,33348624,23771325,3667395,170380526,31026200,436380,375973,21313826,186594
"JBSS3","2057","2017","Consumo não cíclico",108695951,36105544,29179341,24287612,5203974,163169981,26581915,1151756,534202,23772232,186131
"JHSF3","2060","2015","Consumo cíclico",6565587,1881373,1671085,2645050,283149,630961,666581,246376,108379,271921,0.02368
"JHSF3","2060","2016","Consumo cíclico",4750550,1162738,609448,2205046,-353945,384563,740062,-439593,-253587,153444,0.02662
"JHSF3","2060","2017","Consumo cíclico",4466181,321996,351934,2121482,-107779,355885,919674,40352,-22653,147238,0.05707
"JOPA3","1328","2015","Consumo não cíclico",1566240,985881,634069,435251,-40087,1056831,122335,50827,24176,347509,3e-05
"JOPA3","1328","2016","Consumo não cíclico",1667337,1081325,607485,457475,14112,1172311,211640,69056,30701,390056,2e-05
"JOPA3","1328","2017","Consumo não cíclico",1712639,1133187,540677,471434,128535,1069282,264563,35353,19152,311506,3e-05
"JSLG3","2202","2015","Bens industriais",8742595,3371043,2414240,1019852,850881,5989912,1485533,67222,46763,1137358,0.01943
"JSLG3","2202","2016","Bens industriais",8868383,2716700,3194162,608989,756453,6739417,1814249,-249470,-183174,1297360,0.0174
"JSLG3","2202","2017","Bens industriais",11500924,4488461,3129688,686788,-1873071,7255804,1669203,33929,-2742,1486115,0.02249
"CTKA4","414","2015","Consumo cíclico",276824,153525,345514,-115831,39176,262713,21098,-49083,-49564,103252,0.00058
"CTKA4","414","2016","Consumo cíclico",314602,176375,472686,-209315,9757,311270,34636,-96185,-96579,111181,0.00023
"CTKA4","414","2017","Consumo cíclico",322722,183630,484540,-208188,47048,309776,17312,-52966,-525,123194,0.00349
"KEPL3","787","2015","Bens industriais",791235,363849,223274,491362,7405,705979,426254,-5471,6237,90797,0.01351
"KEPL3","787","2016","Bens industriais",763805,315828,208362,468852,53122,475298,473616,-38631,-22124,32704,0.01401
"KEPL3","787","2017","Bens industriais",716246,304324,226944,435349,-18610,578375,513873,-37200,-34257,48428,0.01114
"KLBN11","1265","2015","Materiais básicos",26268180,8675744,3162295,5352340,1739996,5687589,25968329,-1947808,-1253197,2242200,0.91356
"KLBN11","1265","2016","Materiais básicos",29313729,9960035,4143664,7100336,1202849,7090798,18867916,3214935,2481946,2396686,0.88986
"KLBN11","1265","2017","Materiais básicos",30549541,11803589,3747333,7234151,1792978,8373378,18039363,838668,532169,2735547,0.6751
"KROT3","1797","2015","Consumo cíclico",16638854,1641615,1173525,12459688,911322,5265058,15388152,1464461,1396134,3024184,271080
"KROT3","1797","2016","Consumo cíclico",17601065,2645028,1245420,13849364,1820112,5244718,21646037,1922855,1864635,3087936,212907
"KROT3","1797","2017","Consumo cíclico",18667762,3536141,1345534,15207726,1826404,5557748,30182572,1920595,1882316,3451858,199781
"LLIS3","2144","2015","Consumo cíclico",3178126,795008,720131,1742917,174847,1188743,604284,-44990,-17219,691000,0.02396
"LLIS3","2144","2016","Consumo cíclico",3179649,823879,1025396,1681063,253142,1125829,1032182,-89071,-61642,656030,0.02033
"LLIS3","2144","2017","Consumo cíclico",3690947,895908,976032,2146495,147965,1249816,1677033,-213840,420568,717946,0.00278
"LIGT3","1987","2015","Utilidade pública",14901420,3976236,4399371,3665063,979481,10647304,2018947,124230,37836,1582602,0.30871
"LIGT3","1987","2016","Utilidade pública",14330229,3612477,4871405,3353796,1142837,9645237,3540295,-282975,-312937,1603211,0.33072
"LIGT3","1987","2017","Utilidade pública",14945049,4137972,5493129,3432473,25747,11314559,3403659,298478,124221,2445340,0.39712
"LINX3","2303","2015","Tecnologia da informação",996087,373304,98866,665239,81536,449183,2074879,81366,63818,320916,0.10144
"LINX3","2303","2016","Tecnologia da informação",1483372,795619,117122,1153278,82138,495799,2873333,92899,68501,348435,0.10038
"LINX3","2303","2017","Tecnologia da informação",1564024,720084,169238,1170520,108736,571590,3515433,108761,84845,402717,0.19167
"LIXC3","477","2015","Bens industriais",287489,278855,190603,43992,-821,6005,12689,-9499,-10074,1080,8e-05
"LIXC3","477","2016","Bens industriais",296396,287962,215780,18384,2840,293,21838,-17720,-17994,-324,6e-05
"LIXC3","477","2017","Bens industriais",300118,293134,233788,1359,-2,53,29943,-21776,-22177,41,8e-05
"RENT3","1973","2015","Consumo cíclico",6123024,2005577,1356058,1941577,-3401,3928095,5133260,532844,402427,1239269,0.52395
"RENT3","1973","2016","Consumo cíclico",7417255,2242761,1841699,2196990,-226788,4439273,7121182,527628,409315,1290039,0.57806
"RENT3","1973","2017","Consumo cíclico",11186234,3430988,2234098,2600725,-2443028,6058279,14568358,654135,505676,1647424,0.84207
"LOGN3","2071","2015","Bens industriais",2329572,421274,1831607,96625,129717,1054432,103598,-343581,-375302,94575,0.02182
"LOGN3","2071","2016","Bens industriais",1857719,428667,365666,189933,184976,794031,44006,145612,94103,-4010,0.01677
"LOGN3","2071","2017","Bens industriais",1171990,339102,299534,-393274,237679,872172,77483,-652912,-606874,75022,0.01306
"LAME4","808","2015","Consumo cíclico",20528253,12281139,7618062,1742344,710027,17926155,19732679,274743,250249,5126485,0.72244
"LAME4","808","2016","Consumo cíclico",20775991,11680716,7472811,1990456,-1198963,18103512,21833658,-115472,211657,5399570,0.72157
"LAME4","808","2017","Consumo cíclico",27536385,17604748,9655087,4621684,437047,17044716,25080405,36083,237628,5440965,133606
"AMAR3","2205","2015","Consumo cíclico",2832135,1862804,830820,1118845,433513,3164906,989817,-76008,-35764,1376788,0.01933
"AMAR3","2205","2016","Consumo cíclico",2644049,1590533,725588,1011636,329534,2852785,1216353,-144915,-88006,1312240,0.01296
"AMAR3","2205","2017","Consumo cíclico",2832732,1847312,1274257,959640,-10347,2875577,1479624,-8559,-60438,1374859,0.08106
"LREN3","813","2015","Consumo cíclico",5863719,3721211,2319127,2310896,771958,6145198,10938716,828667,578838,3633846,0.91285
"LREN3","813","2016","Consumo cíclico",6475212,4085477,2917751,2636796,914208,6451578,14887907,872380,625058,3876495,121988
"LREN3","813","2017","Consumo cíclico",7547658,4907941,2941712,3223446,845590,7444305,25259475,1004137,732679,4499392,116259
"LPSB3","2037","2015","Financeiro e outros",378142,118561,65822,212995,-5853,204176,258944,-445460,-371139,148109,0.02938
"LPSB3","2037","2016","Financeiro e outros",343192,115825,50976,150732,-9444,148706,486451,-28288,-37483,115809,0.0096
"LPSB3","2037","2017","Financeiro e outros",290276,75746,51286,90040,-11398,111019,699549,-45774,-63367,79987,0.03371
"LUPA3","2006","2015","Petróleo, gás e biocombustíveis",814031,235735,211624,93313,41535,268294,19445,39873,-75137,-10235,0.00157
"LUPA3","2006","2016","Petróleo, gás e biocombustíveis",642290,162544,177222,44611,-52892,138486,37857,-55194,7370,-30558,0.01262
"LUPA3","2006","2017","Petróleo, gás e biocombustíveis",575280,224321,126620,85818,-16298,112366,27242,-38802,-5487,-5279,0.01357
"MDIA3","2033","2015","Consumo não cíclico",5099577,1907824,783702,3716945,490685,4622164,7514500,642085,603925,1655768,0.12903
"MDIA3","2033","2016","Consumo não cíclico",5681045,2351871,816941,4333606,964242,5328071,12996130,832176,784399,2085678,0.15507
"MDIA3","2033","2017","Consumo não cíclico",6089765,2551664,589212,4991911,870802,5415422,17661900,915477,844183,2249054,0.29973
"MGLU3","2247","2015","Consumo cíclico",5501981,3360515,2874782,575656,462790,8978259,386079,-147129,-65605,2578629,0.11246
"MGLU3","2247","2016","Consumo cíclico",6100606,3919843,3672426,621586,267751,9508745,2258653,77096,86565,2922615,0.10229
"MGLU3","2247","2017","Consumo cíclico",7419513,5257617,4136036,2073977,19477,11984250,15180143,476873,389022,3606011,0.65524
"MAGG3","2084","2015","Materiais básicos",6510840,2502449,1416777,1849974,443637,3380772,770998,-751387,-1061283,1039486,0.03782
"MAGG3","2084","2016","Materiais básicos",6145680,2450768,1584621,1945730,436165,3393079,1224196,378196,449502,1159917,0.02764
"MAGG3","2084","2017","Materiais básicos",6342942,2544478,1858474,1936009,456587,3680712,2522040,-153628,-182782,1219522,0.0376
"MGEL4","839","2015","Materiais básicos",397193,158124,89678,-298026,10106,427477,16482,-142361,-51344,33695,0.00093
"MGEL4","839","2016","Materiais básicos",363758,141572,62169,-293428,23331,427533,21687,4993,1644,45290,0.00055
"MGEL4","839","2017","Materiais básicos",336697,135580,55590,-317747,37402,445983,23827,-33753,-8693,57106,0.0019
"POMO4","845","2015","Bens industriais",5038863,2988919,1592174,1828085,491248,2739132,1597062,127717,86949,475967,0.32672
"POMO4","845","2016","Bens industriais",4968269,3056738,1661724,1836409,170987,2574093,2319915,370237,219388,325758,0.27793
"POMO4","845","2017","Bens industriais",4732252,2822901,1619266,1898769,294934,2875993,3409728,92973,72170,403646,0.31147
"MRFG3","2078","2015","Consumo não cíclico",20915949,9842455,5406649,643258,2100663,18891833,3306374,-1808474,-586022,2302164,0.42935
"MRFG3","2078","2016","Consumo não cíclico",20258803,9303178,7382969,906616,1675961,19333453,3445790,-1021540,-679205,2176080,0.44687
"MRFG3","2078","2017","Consumo não cíclico",21301799,9738648,6021169,2392532,-7018,18577873,4545640,-819588,-483472,2222523,0.34008
"MTIG4","860","2015","Materiais básicos",77081,27437,43998,7650,14773,116937,5375,-16068,-10236,3299,0.00033
"MTIG4","860","2016","Materiais básicos",87660,39081,56038,22843,-11012,143284,8449,-15278,-9859,11368,0.00017
"MTIG4","860","2017","Materiais básicos",84728,43347,47039,22941,-11379,130985,4996,159,98,22326,2e-05
"LEVE3","857","2015","Consumo cíclico",2477941,1026764,585414,1290298,338097,2433093,3175635,253171,201025,650674,0.07294
"LEVE3","857","2016","Consumo cíclico",2354914,1066404,488968,1230835,248746,2236007,2663684,-41346,24656,596003,0.12057
"LEVE3","857","2017","Consumo cíclico",2226144,1061254,425764,1355048,346535,2264443,3062724,279109,237305,628671,0.0828
"FRIO3","2061","2015","Bens industriais",1205377,775221,845123,-1559,91097,1017742,27610,-98685,-109792,135471,0.00061
"FRIO3","2061","2016","Bens industriais",1098571,703292,516367,83259,95205,1013663,105954,39261,14883,152276,0.00268
"FRIO3","2061","2017","Bens industriais",1278901,867460,841297,57475,151164,985748,172484,-16814,-23921,162991,0.00112
"MTSA4","875","2015","Bens industriais",415828,323765,153558,202687,38766,221961,122458,22255,16587,56996,5e-04
"MTSA4","875","2016","Bens industriais",316950,227803,97290,211494,16669,218018,91199,17859,13436,50204,0.00051
"MTSA4","875","2017","Bens industriais",272053,183119,42651,219917,18576,240177,145540,15376,13143,55614,0.0017
"MILS3","2201","2015","Bens industriais",1637957,435541,218904,962231,200346,576106,334572,-128718,-97801,232327,0.1129
"MILS3","2201","2016","Bens industriais",1510747,472258,193755,997949,133071,396617,677634,-144392,-99408,82994,0.10801
"MILS3","2201","2017","Bens industriais",1223576,232426,165439,846580,24494,291265,714029,-202516,-138381,1307,0.08182
"BEEF3","2093","2015","Consumo não cíclico",8312048,5014622,3043383,-384069,959266,9524797,2553516,-745916,-800712,1922858,0.23829
"BEEF3","2093","2016","Consumo não cíclico",8959148,5659280,2811028,520623,582107,9648670,2861706,250580,194870,1885342,0.23958
"BEEF3","2093","2017","Consumo não cíclico",11905325,7351851,3947230,71077,588213,12103789,2349587,-201101,-281023,2237053,0.28858
"MNPR3","1376","2015","Consumo não cíclico",214986,35529,353073,-254009,27679,207304,35501,-11096,-11087,46740,0.00221
"MNPR3","1376","2016","Consumo não cíclico",208152,27435,372014,-267329,23166,196298,21655,-13332,-13320,36907,0.00079
"MNPR3","1376","2017","Consumo não cíclico",171925,28144,351871,-292668,6540,190423,20235,-26200,-25339,35800,0.00074
"MMXM3","1791","2015","Materiais básicos",405371,319433,882231,-734155,6768,367,37307,97061,95966,-492,0.00575
"MMXM3","1791","2016","Materiais básicos",186186,109026,567846,-473429,3640,2723,36008,415594,412903,-7521,0.01162
"MMXM3","1791","2017","Materiais básicos",168726,88468,623758,-501529,-14004,454,19204,-29407,-28100,-20,0.00261
"MRVE3","2091","2015","Consumo cíclico",11392309,6819612,3050474,4775614,1028036,4763038,3829260,698596,547581,1438637,0.56975
"MRVE3","2091","2016","Consumo cíclico",12327013,7120084,2924359,5183729,576052,4249049,4827505,668476,557114,1386779,0.79065
"MRVE3","2091","2017","Consumo cíclico",14558500,8315552,3249980,5541762,332400,4759888,6645394,805195,653402,1612139,0.82492
"MULT3","2098","2015","Financeiro e outros",7014259,786435,540258,4181259,656113,1065030,7137202,442531,362185,823773,0.58414
"MULT3","2098","2016","Financeiro e outros",7954446,897945,717024,4450170,650914,1109950,11204799,442315,311941,848886,0.55057
"MULT3","2098","2017","Financeiro e outros",8644402,1299500,699364,5185089,714820,1156379,14126510,438624,369401,883058,0.57924
"MPLU3","2194","2015","Consumo cíclico",1794494,1671863,1533716,260778,490753,2261753,6048468,717426,479741,704334,0.22115
"MPLU3","2194","2016","Consumo cíclico",1751446,1648551,1494213,256099,536337,2199284,5476353,756609,513803,752020,0.21752
"MPLU3","2194","2017","Consumo cíclico",1721500,1617884,1468074,239757,565034,2309768,5674651,744370,517196,747285,0.18659
"MNDL3","531","2015","Consumo cíclico",887634,206622,429126,-21214,10288,404148,14827,-42473,-52018,132095,0.00019
"MNDL3","531","2016","Consumo cíclico",952144,210665,518558,-60479,21764,421202,25985,-42091,-41264,137391,0.00056
"MNDL3","531","2017","Consumo cíclico",977889,213268,787055,-139216,-22817,437123,56507,-130946,-79158,150745,0.00029
"NATU3","1955","2015","Consumo não cíclico",9394981,6018706,4572920,1028186,1578025,7899002,10107371,875370,513513,5483012,0.52981
"NATU3","1955","2016","Consumo não cíclico",8421579,4802900,4177899,996385,778634,7912664,9905552,426859,296699,5465705,0.57698
"NATU3","1955","2017","Consumo não cíclico",14957462,7056309,6912005,1634746,1153305,9852708,14229288,971192,670251,6941631,0.63264
"ODPV3","2012","2015","Saúde",1195650,479853,277316,651602,237090,1249691,4991078,326917,220946,667163,0.38659
"ODPV3","2012","2016","Saúde",1358010,582291,307352,693575,196299,1365039,6689055,305467,215990,693235,0.35132
"ODPV3","2012","2017","Saúde",1389568,626227,425923,923242,289483,1437283,8448731,745397,502919,1042123,0.28193
"OIBR3","1131","2015","Telecomunicações",97014806,38067009,25574071,13215664,-1053671,27353765,1551439,-5700704,-4934908,12045131,0.14993
"OIBR3","1131","2016","Telecomunicações",82171198,26706577,60749243,11664609,3100320,25996423,1717757,-3236328,-6943506,9147716,0.25631
"OIBR3","1131","2017","Telecomunicações",68639036,23747748,67891607,-13805980,4401758,23789654,2427725,-5557540,-6365019,8803404,0.1453
"OSXB3","2134","2015","Petróleo, gás e biocombustíveis",8270933,4089110,7337693,-2776922,23612,414197,46885,-392896,-979760,76100,0.01009
"OSXB3","2134","2016","Petróleo, gás e biocombustíveis",1687484,31532,454355,-2845933,-1255425,1093,47221,-1445823,-1402945,-6237,0.00227
"OSXB3","2134","2017","Petróleo, gás e biocombustíveis",1743785,9423,445183,-3536617,-29566,10629,24114,-502657,-501902,10629,0.00029
"OFSA3","2350","2015","Saúde",693371,378377,149994,380181,15509,534045,1887441,87267,69192,297361,0.00708
"OFSA3","2350","2016","Saúde",775576,379922,142959,376334,42202,456587,1510572,-13350,-5206,226083,0.00312
"OFSA3","2350","2017","Saúde",810227,407296,276517,405879,99503,505281,1294776,49558,38108,266569,0.00247
"PCAR4","1482","2015","Consumo não cíclico",47241000,24960000,25273000,10354000,4632000,69220000,11112532,70000,265000,16286000,0.99385
"PCAR4","1482","2016","Consumo não cíclico",45217000,31651000,27582000,9860000,-1304000,41454000,14554904,-47000,-482000,9521000,0.66385
"PCAR4","1482","2017","Consumo não cíclico",47928000,33220000,28992000,10333000,1895000,44634000,21022690,779000,619000,10703000,0.6033
"PEAB3","1870","2015","Financeiro e outros",596641,261111,59121,445384,33827,287208,351255,36728,25804,70457,1e-05
"PEAB3","1870","2016","Financeiro e outros",642643,318327,74608,507694,31905,313929,416469,57748,67210,92596,0
"PEAB3","1870","2017","Financeiro e outros",649347,276709,69455,519253,38150,353778,482464,60118,36981,115842,2e-05
"PMAM3","939","2015","Materiais básicos",5306234,3453792,3797334,344476,-449881,5374268,702135,171467,134786,411215,0.04006
"PMAM3","939","2016","Materiais básicos",3544412,1813036,2890104,257010,-469834,4586455,485112,-129304,-373168,349868,0.03181
"PMAM3","939","2017","Materiais básicos",4211491,2493482,1328981,888522,113646,3508460,1095366,-529088,-135770,244565,0.04738
"PDGR3","2047","2015","Consumo cíclico",10958045,4850657,6567223,1934255,768670,1824301,80184,-2800181,-2764382,-42055,0.17472
"PDGR3","2047","2016","Consumo cíclico",4651014,2704206,5807432,-3372201,-325683,247228,58538,-5432293,-5307817,-725753,0.07623
"PDGR3","2047","2017","Consumo cíclico",2968868,2178330,3459827,-3198942,252469,458253,111666,952838,173221,25901,0.12883
"RPMG3","998","2015","Petróleo, gás e biocombustíveis",368995,165433,919366,-1572780,-636,710127,243666,-482634,-482634,-124308,0.00388
"RPMG3","998","2016","Petróleo, gás e biocombustíveis",640725,449970,1952751,-2137825,942,711544,488009,-565283,-565283,-189115,0.00379
"RPMG3","998","2017","Petróleo, gás e biocombustíveis",1039210,853363,2745287,-2329765,7902,548247,534712,-191901,-191901,-21873,0.00231
"PETR4","951","2015","Petróleo, gás e biocombustíveis",900135000,169581000,111572000,254731000,86407000,321638000,101315519,-41229000,-34836000,98576000,694402
"PETR4","951","2016","Petróleo, gás e biocombustíveis",804945000,145907000,81167000,250230000,89709000,282589000,209377550,-10703000,-14824000,89978000,676554
"PETR4","951","2017","Petróleo, gás e biocombustíveis",831515000,155909000,82535000,263985000,86467000,283695000,216044789,6174000,-446000,91595000,534559
"PRIO3","2218","2015","Petróleo, gás e biocombustíveis",1177037,899822,85423,914105,-20171,253071,161554,104894,110421,-41386,0.03175
"PRIO3","2218","2016","Petróleo, gás e biocombustíveis",1082369,781580,79620,834152,114000,397871,286358,252951,241622,-10597,0.00546
"PRIO3","2218","2017","Petróleo, gás e biocombustíveis",1270244,849655,216852,883130,49087,533922,1024061,48658,50851,98858,0.02375
"PTNT4","953","2015","Consumo cíclico",456321,194325,151407,155328,10235,238681,91288,10891,3174,42240,0.00011
"PTNT4","953","2016","Consumo cíclico",402863,182377,134710,149667,10273,207677,86003,15160,6592,37313,0.00016
"PTNT4","953","2017","Consumo cíclico",426871,207167,158896,169292,24467,203734,168163,13829,6169,32193,0.00167
"PLAS3","1347","2015","Consumo cíclico",638763,101985,525535,66732,150440,480774,10338,-135208,-198348,34140,0.00192
"PLAS3","1347","2016","Consumo cíclico",581418,84692,715897,-185104,60228,351385,21272,-244650,-251836,-35499,0.00054
"PLAS3","1347","2017","Consumo cíclico",533380,73729,631166,-257051,20008,389175,28826,-146532,-71947,22034,0.00049
"FRTA3","1965","2015","Consumo não cíclico",110110,37980,85854,2067,-12365,37352,33284,-31621,-31092,-7439,0.00121
"FRTA3","1965","2016","Consumo não cíclico",92735,24699,22414,-41681,-8992,45510,46216,-18877,-18368,-3191,0.00026
"FRTA3","1965","2017","Consumo não cíclico",64655,8895,63904,-61733,3761,44730,17196,-20661,-20051,-4424,0.00012
"PSSA3","1665","2015","Financeiro e outros",23175407,17920029,13601800,6459191,1041700,15457182,9307605,1412131,1001517,15457182,0.34227
"PSSA3","1665","2016","Financeiro e outros",25356707,19135427,14305435,6999066,520461,16134566,8696582,1338012,915599,16134566,0.30005
"PSSA3","1665","2017","Financeiro e outros",28683957,21563767,15325066,7714364,1314404,16894102,11745235,1532686,1100867,16894102,0.25535
"PTBL3","1377","2015","Bens industriais",1351893,639604,439490,231846,-45134,1060395,326485,76381,52652,396202,0.00532
"PTBL3","1377","2016","Bens industriais",1237360,535369,409155,238448,138942,1016400,321733,-5887,2125,363202,0.01496
"PTBL3","1377","2017","Bens industriais",1252008,522623,414310,285048,102736,1023937,870105,80992,64136,417020,0.05872
"POSI3","2036","2015","Tecnologia da informação",1919040,1550611,1101281,576395,80693,1843191,144889,-79742,-79881,347157,0.01193
"POSI3","2036","2016","Tecnologia da informação",1822893,1415468,1072596,559245,68975,1746015,239167,9666,8838,506406,0.02301
"POSI3","2036","2017","Tecnologia da informação",1733859,1411332,1090782,506375,112580,1913608,268129,-43987,-47551,493349,0.03661
"PFRM3","2034","2015","Saúde",2282159,1642637,1187526,667946,59265,3465143,203953,-19823,-21182,436969,0.01213
"PFRM3","2034","2016","Saúde",2712233,1692956,1156942,758956,-107293,4084669,526270,-52418,-48963,625253,0.01504
