"cod","id","ano","econo_bov","AtvTotal","AtvCirc","PasCirc","PatLiq","CxOper","RecLiq","VrMerc","LAIR","LucroLiquido","LucroBruto","LiqBolsa"
"PFRM3","2034","2017","Saúde",2619492,1645464,1576748,745932,-51826,4100711,559555,-153614,-112720,700968,0.02076
"PRML3","2148","2015","Bens industriais",7510528,709441,353894,2937065,-487659,101572,2638597,-328825,-212470,35108,0.07834
"PRML3","2148","2016","Bens industriais",7808106,569068,226987,3149020,-101262,143551,2876530,-418513,-262773,-22428,0.03854
"PRML3","2148","2017","Bens industriais",7449509,372735,184375,2192725,-57113,232739,4297874,-784572,-983202,-2221,0.03128
"QGEP3","2236","2015","Petróleo, gás e biocombustíveis",3430263,1337343,157967,2689165,431472,496192,1503279,75710,93613,243338,0.16924
"QGEP3","2236","2016","Petróleo, gás e biocombustíveis",3563420,1433910,254532,2779647,341772,476454,1374353,167855,152898,235722,0.14897
"QGEP3","2236","2017","Petróleo, gás e biocombustíveis",3931342,2277177,308842,3110110,428777,501726,2782885,434619,357375,274012,0.11196
"QUAL3","2249","2015","Saúde",3434432,710948,476831,1989850,570179,1730159,3875546,400783,227126,1274358,0.90501
"QUAL3","2249","2016","Saúde",3589787,892784,728650,2063510,621293,1964404,5304003,460434,404727,1461762,0.70798
"QUAL3","2249","2017","Saúde",3531358,1034181,407464,2366895,534648,2075289,8850873,583154,370710,1577907,0.88941
"RADL3","525","2015","Saúde",4699201,2685844,1648766,2633809,501695,8897849,11683067,435902,340206,2714560,0.73956
"RADL3","525","2016","Saúde",5659303,3427783,2184684,2909787,555529,11256565,20163856,595216,447685,3504143,0.87124
"RADL3","525","2017","Saúde",6464249,3928204,2493779,3222513,628840,13212505,30267547,686544,511163,3988000,0.87684
"RAPT4","1410","2015","Bens industriais",5183866,3198537,1511424,1277333,157627,3099402,681853,-6085,-24628,640927,0.14417
"RAPT4","1410","2016","Bens industriais",4868291,3038140,1239669,1413157,445657,2623976,1069532,1081,-67205,520907,0.21439
"RAPT4","1410","2017","Bens industriais",4970681,3109734,1587906,1432243,455898,2936758,2231520,153944,46712,697004,0.22503
"RCSL4","1257","2015","Bens industriais",35212,1069,77428,-103982,-2407,592,7334,-17106,-17093,203,0.00072
"RCSL4","1257","2016","Bens industriais",47984,815,67429,-81636,-38584,0,54300,-29823,-29806,0,0.00258
"RCSL4","1257","2017","Bens industriais",37470,1174,45130,-116106,-20365,35,22061,-39295,-36900,35,0.03058
"REDE3","319","2015","Utilidade pública",12936780,3634755,2740604,2340903,643821,8036332,2133606,161555,409115,883344,5e-05
"REDE3","319","2016","Utilidade pública",13926696,3641414,3157528,2908483,1101079,7739833,4826803,169554,159716,1087181,5e-05
"REDE3","319","2017","Utilidade pública",14925113,4029500,3416920,2988357,678582,8977152,5967838,292442,111229,1175023,0.00121
"RNEW11","2163","2015","Utilidade pública",6023461,550630,1497006,2627916,177282,409830,2752073,338649,118192,196445,0.005
"RNEW11","2163","2016","Utilidade pública",5901136,135860,3346901,1955598,-133363,483137,721631,-1155105,-1101472,29524,0.00526
"RNEW11","2163","2017","Utilidade pública",2929337,143538,1750936,779808,-337965,734098,938268,-1246189,-1139535,57430,0.02744
"RDNI3","2045","2015","Consumo cíclico",1705574,1142891,467720,818450,-860,557327,189524,30831,6748,164161,0.00579
"RDNI3","2045","2016","Consumo cíclico",1578022,916105,364705,734483,-53256,385984,229930,-60239,-75726,38024,0.00201
"RDNI3","2045","2017","Consumo cíclico",1160096,603078,382864,641375,180397,289715,259462,-82383,-93191,11377,0.00087
"RSID3","1630","2015","Consumo cíclico",5260789,2118695,3020281,1226071,205533,1226141,53561,-532268,-558066,140191,0.08776
"RSID3","1630","2016","Consumo cíclico",4817364,1997946,2671432,714635,-212872,538002,45192,-527731,-514373,34875,0.03238
"RSID3","1630","2017","Consumo cíclico",3840053,1457182,2001806,376604,37529,326028,120345,-355615,-338891,-68464,0.05833
"SBSP3","1444","2015","Utilidade pública",33706614,3450333,3740316,13716606,2641400,11711569,12938842,587529,536279,3450806,0.4783
"SBSP3","1444","2016","Utilidade pública",36745034,3823635,4302508,15419211,3003592,14098208,19678249,4129054,2947098,5085088,0.81837
"SBSP3","1444","2017","Utilidade pública",39546444,4574085,4771880,17513009,3301882,14608233,23464894,3503614,2519310,5829270,0.73441
"SAPR11","1862","2015","Utilidade pública",8244675,738383,741501,4180307,872250,2971185,1640232,540314,438444,1626023,0
"SAPR11","1862","2016","Utilidade pública",9454119,1307240,967318,4808673,1096717,3477525,5260366,789585,626847,2032417,0
"SAPR11","1862","2017","Utilidade pública",10122671,1239214,1256643,5152654,1353848,3869401,5836532,914073,686172,2313266,0.03233
"CTSA3","408","2015","Consumo cíclico",423235,221688,141916,250550,-6777,339573,91913,-34294,-21051,46570,6e-05
"CTSA3","408","2016","Consumo cíclico",435999,198846,150600,247420,18677,376607,63510,-5241,-3158,61546,0.00011
"CTSA3","408","2017","Consumo cíclico",513960,211794,182697,262641,29881,418543,142747,21206,19944,92196,0.00027
"STBP3","1789","2015","Bens industriais",2018451,374037,253931,1407218,167557,964320,1663066,-14219,-18129,259913,0
"STBP3","1789","2016","Bens industriais",1893843,318463,284389,1389132,121738,834101,1583873,-22279,-19910,124790,0.01337
"STBP3","1789","2017","Bens industriais",2764690,403414,342327,1330820,107589,824052,2240302,-31175,-5321,177691,0.07588
"SCAR3","1378","2015","Financeiro e outros",3058115,350713,163508,1259448,180070,477209,1290783,193549,163116,389557,0.00642
"SCAR3","1378","2016","Financeiro e outros",3056224,327642,191343,1323260,29353,450238,1422290,133324,76229,358624,0.0107
"SCAR3","1378","2017","Financeiro e outros",2985242,498691,201551,1402661,17452,552424,2427000,160003,119226,371878,0.01017
"SMTO3","2051","2015","Consumo não cíclico",7123640,1770246,1223322,2485795,220537,1649531,5176731,100116,125369,457571,0.14098
"SMTO3","2051","2016","Consumo não cíclico",7709193,2303725,1408398,3020877,240390,1763842,6576973,168384,164426,471571,0.2253
"SMTO3","2051","2017","Consumo não cíclico",9286464,3262689,1772737,3375083,483269,2321358,6894379,430439,338371,784489,0.25107
"SLED4","1047","2015","Consumo cíclico",1750734,1338522,846456,524494,-37199,1772815,131562,-180322,93704,562028,0.02754
"SLED4","1047","2016","Consumo cíclico",1333877,984664,672003,491822,252458,1737563,159427,-58419,-49804,594279,0.01905
"SLED4","1047","2017","Consumo cíclico",1399185,962503,740362,422022,36636,1724886,120449,-67447,-52009,574801,0.02728
"SHUL4","1466","2015","Bens industriais",1003959,620872,218101,437847,126431,648090,468028,64490,48099,179557,0.00322
"SHUL4","1466","2016","Bens industriais",936439,579421,240305,456788,79261,579706,268759,35511,30650,134177,0.00797
"SHUL4","1466","2017","Bens industriais",1077513,708182,216916,487196,44794,686769,437765,52841,40120,158937,0.01406
"SNSL3","2279","2015","Tecnologia da informação",98204,64254,14801,66082,1906,75304,102421,9346,9800,27219,0.00298
"SNSL3","2279","2016","Tecnologia da informação",155324,44996,36803,70249,33729,84558,154951,11331,8282,28934,0.00427
"SNSL3","2279","2017","Tecnologia da informação",157501,52075,34172,75607,9249,134909,299147,9757,7464,50736,0.00509
"SEER3","2322","2015","Consumo cíclico",1848588,497460,270766,757233,77060,1020261,961235,172543,161065,542805,0.16764
"SEER3","2322","2016","Consumo cíclico",2018564,702195,365048,950400,287770,1125380,2330683,235893,230448,613994,0.12274
"SEER3","2322","2017","Consumo cíclico",2507874,1265461,295187,1508390,356598,1231785,4333000,201915,197475,675140,0.2338
"CSNA3","403","2015","Materiais básicos",48649974,16430691,5325571,7664747,5069163,15331852,5428532,1804575,1617793,3532094,0.74384
"CSNA3","403","2016","Materiais básicos",44153623,12444918,5496683,6194528,275918,17148949,14724894,-576951,-934747,4508907,122032
"CSNA3","403","2017","Materiais básicos",45209970,11881496,10670050,7027373,571851,18524601,11372775,520338,10272,4928460,104081
"SSBR3","2235","2015","Financeiro e outros",4900842,340059,241638,2418541,162575,331180,1236538,268280,97119,251461,0.0127
"SSBR3","2235","2016","Financeiro e outros",4988081,312112,224856,2476695,162708,342294,1316783,323295,96314,257932,0.02016
"SSBR3","2235","2017","Financeiro e outros",5325661,509367,316565,2585116,170941,354856,1937344,319120,138421,271740,0.02394
"SLCE3","2074","2015","Consumo não cíclico",5309633,2176848,1747970,2205708,274832,1761581,1596523,166654,122528,433121,0.06742
"SLCE3","2074","2016","Consumo não cíclico",5453376,2332168,1838376,2451035,305651,1659649,1405836,-4161,29945,246468,0.09006
"SLCE3","2074","2017","Consumo não cíclico",5293685,2250339,1662232,2513199,371612,2219901,2561139,500990,356341,677296,0.10761
"ABRE11+SEDU3","2255","2015","Consumo cíclico",3668231,1576411,942824,922751,80863,1183640,3560083,-12922,-607355,734612,0.07866
"ABRE11+SEDU3","2255","2016","Consumo cíclico",3476280,1568925,1437999,833953,405000,1869054,2050818,-109640,-70948,984553,0.0036
"ABRE11+SEDU3","2255","2017","Consumo cíclico",3749169,1818201,1262657,846319,24834,1871583,3834629,41883,11394,1041156,0.00763
"SPRI3","1096","2015","Financeiro e outros",91465,37472,10990,69614,3100,45260,30354,-21066,-17482,4954,5e-05
"SPRI3","1096","2016","Financeiro e outros",72695,14393,5274,64187,-34415,53489,23187,-1553,-3578,9054,0.00015
"SPRI3","1096","2017","Financeiro e outros",48929,25532,1780,43400,2605,3708,24004,-21061,-20787,526,4e-05
"SGPS3","2096","2015","Consumo cíclico",2598336,1453226,850696,1068500,-78900,2267095,144500,35570,22464,609960,0.00555
"SGPS3","2096","2016","Consumo cíclico",2629673,1360494,816551,1023136,243,2311271,212500,-64594,-7482,618970,0.00695
"SGPS3","2096","2017","Consumo cíclico",2721418,1344555,762881,1149507,53999,2198695,540500,-4341,21043,577559,0.0231
"SULA11","2112","2015","Financeiro e outros",20047606,14254549,8048038,4411779,586809,15064382,6219408,1121129,734297,1680930,0.35717
"SULA11","2112","2016","Financeiro e outros",21808563,15953890,8374982,5026780,48806,16274044,6025627,1139589,695257,1653921,0.29583
"SULA11","2112","2017","Financeiro e outros",23449518,17014304,8803882,5622862,-220244,17762196,6917224,1255962,773252,2027645,0.29374
"SUZB3","1398","2015","Materiais básicos",28259985,6589019,3510574,9192081,2350709,10224361,20340586,-1358521,-925354,4040115,0
"SUZB3","1398","2016","Materiais básicos",29399313,8029506,3829874,10143494,3003175,9882313,15480755,2418193,1691998,3310691,0
"SUZB3","1398","2017","Materiais básicos",28522982,6796875,3708363,11621554,2949994,10520790,20409181,2239065,1807433,4071322,0.12177
"TAEE11","2025","2015","Utilidade pública",8862458,2082212,1008424,4377065,1684987,1542465,5770358,1069370,909423,1423978,0.30622
"TAEE11","2025","2016","Utilidade pública",8410617,1954878,1074367,4307588,1613393,1391074,7144909,970338,862066,1241878,0.42961
"TAEE11","2025","2017","Utilidade pública",8054820,1946797,644778,4347552,1472808,1077059,7234530,703664,648285,879282,0.64896
"TRPN3","2171","2015","Financeiro e outros",73580,72474,11266,62314,20383,75251,395944,27067,19193,75251,0.00296
"TRPN3","2171","2016","Financeiro e outros",54811,54186,6432,48192,8094,55025,264690,11282,6320,55025,0.00143
"TRPN3","2171","2017","Financeiro e outros",64457,63109,11385,52777,14150,47085,131877,15615,9430,47085,0.0031
"TECN3","2251","2015","Consumo cíclico",776169,429632,115974,462706,54940,397293,279820,31056,22015,206778,0.01698
"TECN3","2251","2016","Consumo cíclico",742508,383634,121764,463773,51451,360873,278274,1855,-1936,169580,0.00643
"TECN3","2251","2017","Consumo cíclico",714867,338824,104091,463950,20925,340077,274409,-4340,-1919,155073,0.01045
"TCSA3","2043","2015","Consumo cíclico",3712812,2107312,1258696,1677149,269239,1271749,473761,322148,237551,326978,0.11397
"TCSA3","2043","2016","Consumo cíclico",3128240,1701223,1052165,1420976,43706,341077,576720,-450402,-448981,-77711,0.07125
"TCSA3","2043","2017","Consumo cíclico",2319137,1069069,599545,1049061,145968,307989,682256,-526082,-520652,-111185,0.09316
"TCNO4","1120","2015","Bens industriais",241030,44579,112245,17508,3337,79337,16242,2897,506,12593,0.01364
"TCNO4","1120","2016","Bens industriais",243385,39584,115254,16873,-1592,17527,9644,-126,-635,4476,0.00293
"TCNO4","1120","2017","Bens industriais",224583,39112,125408,2310,14362,1609,18655,-14563,-14563,-3944,0.00931
"TOYB4","1413","2015","Consumo cíclico",31139,22210,35393,-16423,2904,17192,5745,-35653,-35653,743,5e-05
"TOYB4","1413","2016","Consumo cíclico",28299,16278,43267,-28773,-9138,7981,16017,-8850,-8850,-424,0.001
"TOYB4","1413","2017","Consumo cíclico",15670,7251,56511,-50312,-12853,14044,14484,-21539,-21539,1789,0.00122
"TGMA3","2080","2015","Bens industriais",909304,449610,209648,365363,112010,1122564,309907,11176,9930,148110,0.03433
"TGMA3","2080","2016","Bens industriais",828122,375977,250848,375077,84359,923891,507061,26799,13826,142551,0.03125
"TGMA3","2080","2017","Bens industriais",837851,374680,193112,448806,85002,1083975,1306226,117493,103763,233932,0.08256
"TEKA4","1122","2015","Consumo cíclico",883757,48592,1757147,-1174874,1102,141602,6206,-129082,-130449,38453,0.00063
"TEKA4","1122","2016","Consumo cíclico",949582,62732,1940000,-1309737,-8626,158619,3529,-133203,-133952,33982,0.00015
"TEKA4","1122","2017","Consumo cíclico",970346,54355,2112042,-1478057,3203,132023,3546,-168329,-168359,27968,0.00033
"TELB4","1125","2015","Telecomunicações",2554529,443670,382673,-218758,62031,45092,256267,-235633,-235633,-117059,0.00121
"TELB4","1125","2016","Telecomunicações",3059928,442716,97490,-500103,-180419,56054,310339,-270834,-270883,-103622,0.01114
"TELB4","1125","2017","Telecomunicações",3129521,419920,154585,-563010,-28423,16370,417911,-62175,-62175,-31544,0.00739
"VIVT4","1767","2015","Telecomunicações",101685064,17909303,17981713,68567242,9897205,40286815,59065822,4393456,3420249,19941739,120206
"VIVT4","1767","2016","Telecomunicações",102066259,18398995,20438575,69244419,11440825,42508459,69460848,5134722,4085242,21685445,123338
"VIVT4","1767","2017","Telecomunicações",101382835,16731666,17862531,69461358,12641060,43206832,77879696,5730773,4608790,22934302,101584
"TESA3","2035","2015","Consumo não cíclico",2396399,628300,1236401,1022039,86153,931127,142416,-198435,-161500,50573,0.01836
"TESA3","2035","2016","Consumo não cíclico",2102087,444993,464787,977636,69143,842275,179140,-164126,-148078,1321,0.00936
"TESA3","2035","2017","Consumo não cíclico",2222459,536320,588274,991920,14427,796315,266739,-42048,7350,114671,0.00535
"TXRX4","754","2015","Consumo cíclico",182857,47581,463049,-380223,936,76309,7967,-148740,-149018,7027,9e-05
"TXRX4","754","2016","Consumo cíclico",183946,50130,562096,-464809,5959,86151,9540,-84565,-84730,25088,0.00017
"TXRX4","754","2017","Consumo cíclico",178094,48783,332520,-303497,2662,84949,9838,96847,96717,24982,0.00022
"TIMP3","1763","2015","Telecomunicações",35403652,12033273,8658406,16933044,4278206,17138851,16602823,2979839,2071145,8831994,0.76647
"TIMP3","1763","2016","Telecomunicações",34655680,10107399,7281555,17187513,4992248,15617413,18950453,1013316,750427,7924007,0.55525
"TIMP3","1763","2017","Telecomunicações",32600365,7607388,7224437,18151184,5404112,16233959,31694541,1435516,1234507,8493809,0.61458
"SHOW3","2245","2015","Consumo cíclico",836384,559702,491346,269368,168971,550979,209253,25396,20947,108971,0.00735
"SHOW3","2245","2016","Consumo cíclico",538390,283411,194006,285473,-80499,792454,378006,46502,26592,134082,0.00794
"SHOW3","2245","2017","Consumo cíclico",697484,472498,329162,323523,86355,652895,495882,69830,44354,134724,0.02378
"TOTS3","1999","2015","Tecnologia da informação",2662075,1157673,658683,1237686,313167,1908737,5071495,254834,195529,1202268,0.36242
"TOTS3","1999","2016","Tecnologia da informação",2443912,951736,624197,1221188,260508,2183786,3926813,175521,152658,1307008,0.31804
"TOTS3","1999","2017","Tecnologia da informação",2493625,1038346,619286,1261394,329772,2227330,4884198,104152,92981,1363854,0.22357
"TRPL4","1837","2015","Utilidade pública",7338703,898826,422311,5336205,530891,1287130,7194804,609582,504430,711804,0.23539
"TRPL4","1837","2016","Utilidade pública",15066999,1680344,597971,10118390,135026,7789240,10306916,7283246,4932312,7294267,0.35494
"TRPL4","1837","2017","Utilidade pública",17252173,2643709,789104,10984717,566858,2701193,10495565,1981105,1365512,2107915,0.27343
"TRIS3","2113","2015","Consumo cíclico",959648,734987,284492,510055,46832,379555,207469,33032,19111,110342,0.0016
"TRIS3","2113","2016","Consumo cíclico",871065,597062,234937,504174,146437,302468,211822,9348,2594,86605,0.00081
"TRIS3","2113","2017","Consumo cíclico",939490,669528,233467,521971,62360,441677,298742,45028,34992,126125,0.00607
"TPIS3","1933","2015","Bens industriais",5468390,1170535,2707050,1342144,477165,2452892,804489,221385,67686,771819,0.01665
"TPIS3","1933","2016","Bens industriais",4974355,1067203,2207383,975591,819466,1543003,550017,-244328,-318608,555641,0.01469
"TPIS3","1933","2017","Bens industriais",4589036,659850,2168117,1205340,449733,1492741,582984,-232088,-6636,464575,0.08523
"TUPY3","634","2015","Bens industriais",5751180,2741313,1209405,2409665,490825,3426996,2696129,336804,220126,650141,0.06908
"TUPY3","634","2016","Bens industriais",4769806,2277197,1044562,2007132,280299,3255310,1731578,-236996,-181455,464799,0.12009
"TUPY3","634","2017","Bens industriais",4609156,2132763,1290540,1983318,268670,3706151,2631249,133937,153401,606185,0.1399
"UGPA3","1846","2015","Petróleo, gás e biocombustíveis",20966049,9911349,3833391,7945041,3201679,75655274,32829412,2247308,1503466,6721572,113858
"UGPA3","1846","2016","Petróleo, gás e biocombustíveis",24159670,13011796,5486946,8527623,2513670,77352955,37187088,2270610,1561585,7010232,103766
"UGPA3","1846","2017","Petróleo, gás e biocombustíveis",28340322,15201291,7013988,9381261,2279420,80007422,40752281,2413297,1574306,7271641,0.92814
"UCAS3","2278","2015","Consumo cíclico",267816,109565,62680,198493,22996,222652,113669,16056,13105,103221,0.00435
"UCAS3","2278","2016","Consumo cíclico",233720,89072,45958,174229,10146,185056,167859,-22947,-24264,79810,0.00765
"UCAS3","2278","2017","Consumo cíclico",216363,84506,38445,167872,3482,157941,167859,-9992,-6357,67010,0.01607
"USIM5","1432","2015","Materiais básicos",27758332,6894842,4495923,13408978,103414,10185570,2772461,-4874899,-3236105,172552,0.76724
"USIM5","1432","2016","Materiais básicos",26254745,6420478,1752244,13535740,-310312,8454200,7953445,-251748,-669952,487322,127253
"USIM5","1432","2017","Materiais básicos",25984477,7254755,3046420,13774795,877029,10734118,12392220,420950,233015,1635094,140351
"VALE3","417","2015","Materiais básicos",345549435,60417700,41182018,131160217,15718875,85499184,61678209,-64875574,-44212187,16841450,199576
"VALE3","417","2016","Materiais básicos",322696154,73547191,36609497,127240523,21634643,94633264,127734201,27021956,13311455,33489834,199359
"VALE3","417","2017","Materiais básicos",328096703,62700728,43357526,143757534,40240693,108532022,209248613,24884148,17627201,41274711,335927
"VLID3","2002","2015","Bens industriais",2156239,871960,437464,1065756,230889,1637407,2748050,179459,133065,430712,0.24177
"VLID3","2002","2016","Bens industriais",2074697,902566,544083,980721,223104,1723850,1589793,67446,88269,446650,0.23007
"VLID3","2002","2017","Bens industriais",2059765,859518,448118,979001,81926,1574474,1307311,64412,27687,353527,0.18916
"VVAR11","650","2015","Consumo cíclico",16288000,10671000,9468000,4246000,2585000,19268000,1617778,80000,14000,6173000,0.2221
"VVAR11","650","2016","Consumo cíclico",17527000,10708000,12057000,2808000,-269000,19819000,4616177,-63000,-95000,6706000,0.20411
"VVAR11","650","2017","Consumo cíclico",19931000,12443000,14278000,2959000,70000,25690000,10544103,277000,195000,8180000,0.5401
"VIVR3","2070","2015","Consumo cíclico",1307012,971228,1196524,-184712,62717,111989,10182,-259406,-260853,-55992,0.00193
"VIVR3","2070","2016","Consumo cíclico",984399,742538,1265595,-509494,86217,-17954,6705,-349626,-347170,-76356,0.0046
"VIVR3","2070","2017","Consumo cíclico",821007,627845,730071,-65964,-147603,5935,7742,-168987,-120632,-8892,0.00663
"VULC3","1176","2015","Consumo cíclico",1237154,758584,816907,35491,36653,965875,340824,-60196,-49918,287446,0.00018
"VULC3","1176","2016","Consumo cíclico",1078668,617005,441456,51637,134949,1134220,444552,36764,35689,392554,0.00281
"VULC3","1176","2017","Consumo cíclico",1120485,668030,266634,784318,299636,1263082,2236380,191093,188914,482363,0.0354
"WEGE3","541","2015","Bens industriais",14261541,9589344,3494850,6029380,982442,9760323,24112073,1303728,1156065,2765588,0.54143
"WEGE3","541","2016","Bens industriais",13509331,9127483,3278855,5962874,2130912,9367008,25006172,1279514,1117624,2635779,0.72113
"WEGE3","541","2017","Bens industriais",13985987,9415667,4326788,6720926,1290136,9523830,38890468,1240448,1142149,2758447,0.62826
"MWET4","1199","2015","Bens industriais",185098,33908,116701,-122134,17118,151711,2717,-75853,-69778,6426,8e-05
"MWET4","1199","2016","Bens industriais",195649,35597,141530,-143493,11005,121671,3128,-13705,-21023,10558,4e-05
"MWET4","1199","2017","Bens industriais",179515,36443,119725,-136980,3451,121573,5495,-15777,6513,6769,0.00022
"WHRL4","1434","2015","Consumo cíclico",6551278,4176186,3607516,2339597,-419230,9387172,3788722,514399,286792,1586280,0.00191
"WHRL4","1434","2016","Consumo cíclico",6569138,4275415,3598242,2409961,1208828,9218765,4608721,433242,311788,1584735,0.00143
"WHRL4","1434","2017","Consumo cíclico",6852312,4748854,3907022,2238579,1026664,9482873,7149144,540177,435859,1894097,0.00051
"WSON33","8004","2015","Bens industriais",3722183,935626,492065,1690437,515369,1682064,2347752,241487,105120,537089,0.00853
"WSON33","8004","2016","Bens industriais",3379128,681454,399778,1680776,326766,1585363,2383324,422176,292550,502187,0.00479
"WSON33","8004","2017","Bens industriais",3449522,741226,407376,1809873,348235,1584142,2848800,348165,230363,524542,0.00512
